අ,පැමිණි
අග,ප්‍රථම
අගත,පැමිණි
අගතන,(අබි)අනුරාධි
අගතමගත,
අගතශෙ,
අගත්,
අගතානාගත,පැමිණි හා නොපැමිණි
අගබල,අග්‍රබලය
අගි,ගිනි
අගිදතහ,
අගිදෙවශ,
අගිබුතිනො,
අගිය,ඇගෑ
අගියහ,
අඝත,
අච,අශ්ව
අචගිරික,අස්ගිරි
අචරිය,ඇදුරා
අචරියහ,
අචිරිය,ඇදුරු
අචිරියහ,
අජරිය,ඇදුරා
අට,අට
අටක,
අටදශ,අටළොස
අටය,පිණිස
අටයෙ,පිණිස
අටෙයෙ,
අඨය,පිණිස
අඩ,භාගය
අඩචදෙ,
අඩි,ඇළ
අඩිකය,වාරි කාර්මිකයා
අඩිය,ඇළ
අඩිවි,අධිකාරි
අණණික,වාරි මාර්ග විශේෂඥ
අණිකට,අශ්වාරෝහක හමුදා නිලධාරි
අණිකටශ,
අති,ඇතුළත
අතිමතකහ,
අතිරෙක,ඉතුරු
අතිවශික,අතවැසි
අතෙවශික,අතවැසි
අදක,අධිකාරි
අදකචක,
අදකහ,
අදික,
අදෙක,අධිකාරි
අදෙකහ,
අනග,පැමිණි
අනගත,නොපැමිණි හෝ මතු
අනගතශ,
අනද,
අනාගත,
අනු,උප
අනුඩි,අනුරාධා
අනුඩිගමශි,
අනුඩිය,
අනුරද,අනුරාධ
අනුරදශ,
අනුරදහ,
අනුරදි,
අනුරදිය,
අනුරිදිය,
අනුළපි,
අනුළයහ,
අනොතත,අනවතප්ත
අනොදි,අනවද්‍ය
අපය,ස්වාමියා
අපර,තවත්
අපරිමිත,සීමා රහිත
අපි,වැව
අපු,
අබ,භාර්යාව
අබක,අඹු
අබගමිය,
අබතොට,
අබය,නිර්භීත
අබයශ,
අබයස,
අබයහ,
අබයෙ,
අබල,ඇඹුල්
අබවෙලකෙ,
අබහ,අබය
අබි,කුමාරිය
අබිඣි,
අබිඣිගුතහ,
අබිඣිතය,
අබිඣිය,අබිජිත් නැකත
අභය,සමාව දීම
අභිඣිය,
අමතය,අමාත්‍යයා
අමතහ,
අමතිහ,
අමතෙ,අමාත්‍ය
අමරහ,
අය,පැමිණි
අයක,ආදායම් එකතු කරන්නා
අයකශ,
අයද,අයෝධයා
අයබය,
අයහ,අසුබ
අයිබර,ඉඹුරු
අයිමර,වෛදික දෙවිකෙනෙකි
අයිමරහ,
අයෙ,
අයෙන,
අරකෙ,ආරක්ශකයා
අරිට,උතුම්
අලි,
අවරණ,අමුණ
අවරණහි,
අවලද,
අවිරද,විරුද්ද වන්නැති
අශ,අශ්ව
අශඩිය,
අශද,ඇසළ
අශමනහ,අසාමාන්‍ය
අශය,
අශරුය,අසරුවා
අශලි,අශ්ලිස
අශලිය,
අශලිශ,අශ්ලිස
අශහ,
අශි,ආයුශ්මත්
අශිය,ආයුශ්මත්
අශෙ,
අශොකශ,
අශොකහ,ශෝක රතිත
අසලි,
අසලිය,අසේල
අසෙලයහ,
අහලි,
අහලිය,
අහලියලෙණෙ,
ආගත,පැමිණි
ආගාර,
ඉඣු,
ඉටක,ගඩොළු
ඉඩික,සෘද්ධි ඇති
ඉඩිය,සද්ධිය
ඉත,එම
ඉද,මෙහි
ඉදගුශශ,
ඉදබුතිය,ඉන්ද්‍රගුප්ත
ඉදරකිත,ඉන්ද්‍රරක්ඛිත
ඉදශල,ඉන්ද්‍රශාල
ඉදිය,සෘද්ධිය
ඉම,සීමාව
ඉමශි,මෙහි
ඉශිගුතහ,සෘෂිගුප්ත
ඉශිරකිත,සෘෂි රක්ඛිත
ඉහ,මෙහි
උගශ,
උටිය,
උතර,උතුම්
උතරගුත,
උතරශ,
උතරහ,
උතරි,
උතරිහ,ඉතිරිය
උතලිය,
උති,උත්තිය
උතිය,උත්තිය
උතියහ,උත්තිය
උතිරික,ඉතිරි
උතිහ,
උදයහ,
උදහ,උදහස
උප,යෝග්‍ය
උපට,
උපතිශ,උපතිස්ස
උපතිශහ,උපතිස්ස
උපරඣ,උපරාජ
උපරිකඩ,
උපලය,උපුලි
උපලවි,උපුල් වැව
උපලවී,
උපලි,උපාලි
උපලිය,
උපශක,උපාසක
උපශික,උපාසිකා
උපශිකය,උපාසක
උපශිකා,උපාසිකා
උපශීක,
උපශොණ,
උපශොණහ,
උපසක,උපාසක
උපසකහ,
උපසික,උපාසිකා
උපාසක,බැතිමතුන්
උපාසිකා,
උඵශික,
උබහ,
උවනිකිතෙ,තැන්පත් කළ
උවසක,උවසු
උවසික,උපාසිකා
උවහජනකහ,
ඌතරහ,
එක,එක්
එකෙ,එක
එතන,මොහුගේ හෝ ඔහුගේ
එතශ,මොහුගේ හෝ ඔහුගේ
එතෙහි,
එරකපි,
ඔඣක,වජ්ජි ගෝත්‍රික
ඔරිදික,අන්තප්පුරයේ වෙසෙන
ඔහරණෙ,
ක,කවරකු
කචර,
කචලිය,
කචිලි,
කට,පැවැත්වීම
කටය,කරවා
කටු,පිණිස
කටෙ,
කඩක,කඩා
කඩගිරිකහ,
කඩපි,
කඩශිව,කළුශිව හෝ කණ්ඩ සිව
කඩහ,
කඩහලක,කණ්ඩහල
කඩිතිහ,
කඩිය,කාලිය
කණ,අන්ධ
කණගම,කාණගාම හෝ කණාගම
කණගුතශ,
කණඩශිකය,
කණතිශහ,
කණදත,
කණදතශ,
කණපෙඩික,වාර්තා තබන්නා
කණය,ගොවිපොළ
කණයතහ,
කණශ,
කණිකණටිය,
කණියත,
කණියුත,ලේඛන කටයුතු වල යෙදුනු
කතිය,කත්තික
කද,දෙකොනෙහි බර එල්ලූ කඳ
කදලි,කඳකුමරු
කදලිය,
කන,කා දමන
කනන,
කපලි,
කපිල,කිඹුල්
කබර,කුඹුර
කබල,ලෝමමය වස්තු
කබොඣහ,කාම්බෝජ
කබොඣිඣිය,
කබොඣියන,
කම,වැඩ
කමචුඩහ,
කමට,කාර්මිකයා
කමින,
කමෙ,
කය,ශරීරය
කර,කරවා
කරඣික,
කරඣිනි,
කරපිට,
කරපිත,කැරැ වු
කරපිතෙ,
කරහක,
කරහි,කරීසයක
කරිත,කැරැ වු
කරිතන,
කරිති,
කරිතෙ,කරවන ලදි
කරිතේ,කරවන ලදි
කරිහි,
කලණික,කැලණිය වැසි
කලතෙහි,
කලහි,කාලෙහි
කලිහි,කාලෙහි
කවි,කවියා
කශ,
කශකශ,
කශපණෙ,
කශබනගරෙ,
කශබශ,
කශබහ,
කශබිය,
කහපණෙ,
කළිය,
ක්ධි,
කාරිතෙ,
කිටකය,
කිතහ,
කුඣ,
කුඣක,
කුටහතෙ,
කුටි,
කුටුබික,
කුටෙ,
කුඩක,
කුණික,
කුතරගය,
කුදල,
කුබකර,
කුබරශ,
කුබල,
කුබිර,
කුබිලිය,
කුමදතහ,
කුමර,
කුමරතිහ,
කුමරදතශ,
කුමරශ,
කුමරහ,
කුමි,
කුමිය,
කුල,
කුලශ,
කුලහ,
කුලි,
කෙත,
කෙතහි,
කෙරහ,
කෙලශෙ,
කොඣර,
කොටගරික,
කොටය,
කොඩිගරික,
කොමි,
කොලගම,
කොලිගමහි,
කොශික,
කොෂිකමත,
ඛරපිතෙ,
ග,
ගජදබුතක,
ගඩහ,
ගඩිය,
ගණ,
ගණක,
ගණකශ,
ගණශ,
ගතශෙ,
ගදමදනෙ,
ගපතන,
ගපති,
ගපතුල,
ගපිති,
ගම,
ගමක,
ගමකහි,
ගමණි,
ගමනි,
ගමශි,
ගමහි,
ගමික,
ගමිකහ,
ගමිණි,
ගමියෙ,
ගමෙ,
ගරදිඩගම,
ගල,
ගහපති,
ගාමණි,
ගාමිණි,
ගිරිතිශගමෙ,
ගිරිවජෙ,
ගිලික,
ගුටක,
ගුඩහ,
ගුත,
ගුතය,
ගුතශ,
ගුතස,
ගුතහ,
ගුතිය,
ගුතෙන,
ගුරය,
ගුරහ,
ගුශෙ,
ගුහ,
ගොකණගමක,
ගොට,
ගොඩ,
ගොඩහ,
ගොතම,
ගොතමශ,
ගොති,
ගොදත,
ගොදතහ,
ගොපලහ,
ගොපහ,
ගොබුතිය,
ගොවක,
ගොහ,
ඝමික,
ඝමිඛ,
ච,
චඩි,
චත,
චතන,
චතහ,
චතු,
චතුදිශ,
චතුදිස,
චතුදිසක,
චතුදිසික,
චතුදීශික,
චදක,
චදකෙ,
චදන,
චදනහ,
චදු,
චන,
චනිගමිය,
චනිශත,
චර,
චරු,
චලල,
චලි,
චලුය,
චහනිලය,
චාතු,
චිත,
චිතක,
චිතකර,
චිතකෂණ,
චිතකහ,
චිතගුත,
චිතගුතශ,
චිතගුතහ,
චිතය,
චිතහ,
චිලිය,
චීරෙචෙ,
චුඩ,
චුඩතිශ,
චුඩතිශශ,
චුඩතිශහ,
චුඩනගහ,
චුඩරකශ,
චුඩශ,
චුඩශිදහ,
චුඩශුමනහ,
චුඩහ,
චුඩි,
චුඩික,
චුඩිතිශහ,
චුඩෙ,
චුදතිශහ,
චුදුතර,
චුලශ,
චුලහ,
චුලු,
චුළ,
චුළතහ,
චෙතිය,
චෙම,
චෙමගමශි,
චෙමගමහි,
චෙමශ,
චෙමහ,
චොඩි,
චොදක,
චොරිකිය,
ඡ,
ඡතු,
ජිතය,
ජෙට,
ජෙටුහ,
ජෙටෙ,
ජෙථ,
ඣඋතරශ,
ඣනන,
ඣනහ,
ඣමත,
ඣය,
ඣයඅබි,
ඣයඣ,
ඣයය,
ඣවක,
ඣි,
ඣිත,
ඣිතය,
ඣිතහ,
ඣිශ,
ඣුවය,
ඣෙටුහ,
ඣෙටෙ,
ඣොතිය,
ඣොතියශ,
ටය,
ණිණෙ,
ත,
තණ,
තණක,
තතවය,
තන,
තනක,
තනෙ,
තබකර,
තබතිශ,
තබර,
තරපය,
තල,
තලදර,
තවිරිකිය,
තශ,
ති,
තිණි,
තින,
තිනි,
තිපණගහෙ,
තිපති,
තිමර,
තිමරශ,
තිරහ,
තිරි,
තිරිපලහ,
තිශ,
තිශගමෙ,
තිශගුත,
තිශගුතශ,
තිශගුතහ,
තිශගොතශ,
තිශදත,
තිශදතශ,
තිශදතහ,
තිශදෙවිය,
තිශබ,
තිශබුති,
තිශබුතිය,
තිශමහරඣහ,
තිශමිත,
තිශමිතහ,
තිශය,
තිශයශ,
තිශයස,
තිශයහ,
තිශරක,
තිශරකිත,
තිශරකිතහ,
තිශලය,
තිශශ,
තිශහ,
තිශිහය,
තිශෙ,
තිශෙන,
තිෂ,
තිෂයහ,
තිස,
තිසතෙරහ,
තිසය,
තිසයශ,
තිසයස,
තිසයහ,
තිසරකිතහ,
තිසහ,
තිසිය,
තිසෙ,
තිහලිය,
තුබ,
තුබඩ,
තුබෙ,
තුභෙ,
තුලදර,
තෙඣශ,
තෙන,
තෙර,
තෙරන,
තෙරශ,
තෙරස,
තෙරහ,
තෙරෙන,
තෙලකට,
තෙලකටහ,
තෙලකටහක,
තොට,
තොටගමිය,
තොඩික,
තොපශ,
තොස,
දකබරි,
දකිණ,
දටික,
දඩ,
දඩික,
දත,
දතකහ,
දතය,
දතශ,
දතස,
දතහ,
දති,
දතෙ,
දන,
දනතක,
දනමිතශ,
දනි,
දනියශ,
දනු,
දනුකය,
දනුග,
දනුගය,
දනෙ,
දම,
දමගුත,
දමගුතශ,
දමගුතහ,
දමතෙරශ,
දමදි,
දමය,
දමරකිත,
දමරකිතශ,
දමරකිතහ,
දමරකිතෙන,
දමරඣ,
දමරඣශ,
දමරඣහ,
දමරුචි,
දමශෙන,
දමශෙනෙ,
දමික,
දමුතරහ,
දමෙඩ,
දරක,
දරකයහ,
දරබතික,
දරය,
දශ,
දශනෙ,
දස,
දසකහ,
දහකහ,
දාරක,
දි,
දිග,
දිගගුතශ,
දිගතිශ,
දිගතිශශ,
දිගතිහ,
දිගදතහ,
දිගපියික,
දිගමිත,
දිගවපි,
දිණෙ,
දිතහ,
දිතිම,
දින,
දිනනි,
දිනශ,
දිනහ,
දිනි,
දිනෙ,
දිනේ,
දින‌ෙ,
දිප,
දිපනිය,
දිපරඣ,
දිපිකුලිකන,
දිපිගල,
දිශ,
දිශශ,
දිශශගශ,
දිශහ,
දිශික,
දිෂ,
දිස,
දිසික,
දීශ,
දුග,
දුටක,
දුටික,
දුත,
දුතක,
දුතකශ,
දුතකහ,
දුතකෙ,
දුතය,
දුපටකෙ,
දුබල,
දුබලගමකහි,
දුවෙ,
දුශ,
දුශතර,
දුශතරශ,
දුහතර,
දුහතරශ,
දුහිතය,
දෙව,
දෙවගුතහ,
දෙවතිශහ,
දෙවනකතශ,
දෙවනපි,
දෙවනපිය,
දෙවනපියශ,
දෙවනපියහ,
දෙවපුත,
දෙවය,
දෙවයහ,
දෙවරකිතශ,
දෙවරමණ,
දෙවරමණෙ,
දෙවහ,
දෙවිය,
දො,
දොදශ,
දොර,
දොරකණි,
ද‌ෙවනපිය,
ද‌ෙවහ,
ධතහ,
ධන,
ධනෙ,
ධමරඣශ,
ධර,
ධශදිශතො,
ධිනෙ,
ධිසය,
ධිසික,
න,
නක,
නකතිහ,
නකයහ,
නකර,
නකරක,
නකලි,
නකලිය,
නකහ,
නකෙ,
නකොඩපික,
නග,
නගගමිය,
නගත,
නගදතය,
නගදතහ,
නගදිනශ,
නගපවත,
නගමිතහ,
නගය,
නගයහ,
නගර,
නගරක,
නගරශි,
නගරාන,
නගරියන,
නගශ,
නගශෙන,
නගහ,
නගුලි,
නගුලිය,
නගුලිහ,
නචදක,
නචිතහ,
නට,
නඩ,
නතිකන,
නතිකන්,
නද,
නදශ,
නදසල,
නදහ,
නදික,
නදිකශ,
නදිලිය,
නදීක,
නබතික,
නම,
නමර,
නමරශ,
නමරෙ,
නමලයහ,
නමලි,
නමලිය,
නමලී,
නය,
නරයගුතහ,
නව,
නවිකහ,
නශත,
නශික,
නා,
නාවිකස,
නාවිකහ,
නැකති,
නිතදෙවහ,
නිමණ‌ෙ,
නියත,
