අ,පැමිණි
නියතපිතෙ,
නියතෙ,
නියෙතෙ,
නිලය,
නිශිමෙ,
නුග,
නුගහ,
නුගුය,
නෙලගමශි,
නොකපිකෙ,
නොශබ,
පඔරණ,
පකර,
පච,
පචය,
පචල,
පචින,
පට,
පටකණ,
පටකෙ,
පටනක,
පටමය,
පටල,
පටි,
පටිකෙ,
පටිථපිතෙ,
පටිබන,
පටිබනකුටෙ,
පඩ,
පඩගම,
පඩිතශ,
පඩිතහ,
පඩුගුතෙ,
පඩුවස,
පණත,
පණදක,
පණි,
පණිත,
පති,
පතික,
පතිටපිටෙ,
පතිටපිත,
පදගඩ,
පදගඩි,
පදගඩිනි,
පදිටිතෙ,
පදිඨපිතෙ,
පදින,
පදුම,
පදුමගුතශ,
පදුමහ,
පදෙ,
පනි,
පමතිශහ,
පය,
පරක,
පරචව,
පරමුක,
පරවෙණි,
පරාසරිස,
පරිකරෙ,
පරිගහය,
පරිඣය,
පරිබොගනි,
පරිභුජිතු,
පරිහ,
පරුමක,
පරුමකඅදිලිය,
පරුමකගුතශ,
පරුමකණෙ,
පරුමකල,
පරුමකලි,
පරුමකලු,
පරුමකශ,
පරුමක්,
පරුමකෙ,
පරෙමක,
පල,
පලදත,
පලය,
පලහ,
පලිකද,
පලිකදස,
පවත,
පවතහි,
පවිට,
පවිටක,
පශණදරිය,
පශදෙ,
පශනෙ,
පශි,
පශු,
පශුදෙවල,
පශුවිශරයෙ,
පසඪිකෙ,
පහණ‌ෙ,
පහනම,
පාරුමක,
පාළි,
පිගල,
පිඩපටි,
පිඩපටික,
පිත,
පිතමහරඣහ,
පිතයෙ,
පිතශ,
පිතහ,
පිතිඨිතෙ,
පිපිලිගුහ,
පියකපෂණ,
පියදශනෙ,
පියදසනෙ,
පිල,
පුකන,
පුකියන,
පුගන,
පුගහ,
පුගියන,
පුඩලඣකෙ,
පුඩශහ,
පුඩහ,
පුණ,
පුණශ,
පුණහ,
පුත,
පුතන,
පුතනු,
පුතලහ,
පුතශ,
පුතහ,
පුතා,
පුති,
පුතෙ,
පුනද,
පුනපිටික,
පුනශගුතශ,
පුනශුගුතහ,
පුර,
පුරහ,
පුරුශදතය,
පුලය,
පුලයශ,
පුශ,
පුශක,
පුශගුත,
පුශගුතශ,
පුශගුතෙ,
පුශගුතෙන,
පුශතෙරහ,
පුශදෙව,
පුශදෙවශ,
පුශදෙවස,
පුශදෙවහ,
පුශබුතිය,
පුශමිත,
පුශමිතහ,
පුශය,
පුශලි,
පුශශ,
පුශහ,
පුෂගුත,
පුස,
පුසහ,
පෙරක,
පෙහකරහ,
පෙහෙකර,
පොකරණි,
පොචනි,
පොටිමශහ,
පොල,
පොශතකරෙ,
පොහොත්,
ඵරිබොගයෙ,
බ,
බක,
බකිනිය,
බකිනෙය,
බකුල,
බගදෙවහ,
බගිනයතිශහ,
බගිනි,
බගිනිය,
බගිනියන,
බගු,
බඩකරක,
බඩකරි,
බඩකරික,
බඩගරික,
බඩිහර,
බණක,
බණගමික,
බත,
බතකරක,
බතගු,
බතර,
බතශනගරශි,
බතික,
බතිකණ,
බතිකන,
බතිකශ,
බතිකහ,
බතිකෙ,
බතිය,
බතුනො,
බද,
බදත,
බදය,
බදිර,
බම,
බමණ,
බමණහ,
බමතියශ,
බමදත,
බමදතශ,
බමදතහ,
බමලි,
බයබෙරවෙ,
බරණිගුතහ,
බරණිය,
බරත,
බරිය,
බරියන,
බරියය,
බරුකචග,
බලගුතහ,
බහිකෙ,
බාණක,
බැති,
බැරිය,
බිකු,
බුඣිකෙ,
බුතදතය,
බුතදතහ,
බුතහ,
බුතිය,
බුතෙය,
බුදරකිත,
බුදරකිතශ,
බුදරකිතහ,
බුමි,
බුමික,
බුමිදිනෙ,
බුයුත,
බෙණ,
බොඣක,
බොඣික,
භත,
භතික,
භිකු,
භිඛු,
භොජකටකස,
භොජික,
ම,
මකහ,
මකිය,
මග,
මගශ,
මගහ,
මගිලය,
මච,
මචක,
මචකය,
මචු,
මචුඩි,
මචුඩික,
මජක,
මජිමහ,
මඣි,
මඣිම,
මඣිමතිශ,
මඣිමබණක,
මඣිමයශ,
මඣිමශ,
මඣිමහ,
මටිකවිලිපි,
මටිග,
මටුක,
මඩකෙ,
මඩුකශලිය,
මණල,
මණවණ,
මණි,
මණිකර,
මත,
මතමත,
මතය,
මතයහ,
මතලිගමික,
මතහ,
මතුල,
මතුලානිය,
මදලයහ,
මනප,
මනපදශනෙ,
මනපදසනෙ,
මනලිකචිය,
මනශ,
මනාපදශනෙ,
මනොරමෙ,
මනොරමේ,
මපිත,
මයහල,
මයාවිය,
මරගම,
මරුකුට,
මරුමකන,
මරුමකනක,
මරුමකනකහ,
මරුමකනකෙ,
මරුමකනහ,
මරුමකනෙ,
මරුමනක,
මලගුතහ,
මලන,
මලයහපුත,
මලශ,
මලහ,
මලි,
මලිගමික,
මලිය,
මලුගමෙ,
මලුශ,
මලුහ,
මලෙය,
මවිත,
මවිතෙ,
මහ,
මහගණක,
මහගමෙ,
මහගුතහ,
මහචිතශ,
මහචුලක,
මහත,
මහතිශ,
මහතිශයෙ,
මහතිශශ,
මහතිශහ,
මහතිස,
මහතිසහ,
මහදත,
මහදතහ,
මහනකළහ,
මහනගය,
මහනගහ,
මහපුගියන,
මහපුශ,
මහබිය,
මහබුතයහ,
මහමත,
මහයශ,
මහයහ,
මහරක,
මහරජ,
මහරජශ,
මහරඣ,
මහරඣශ,
මහරඣස,
මහරඣහ,
මහරඣෙ,
මහරෙතශ,
මහරෙතහ,
මහලෙණ,
මහලෙණෙ,
මහලෙණ‌ෙ,
මහශ,
මහශිවහ,
මහශුදශනෙ,
මහශුදසනෙ,
මහශුමනශ,
මහශෙනහ,
මහසහුදශනෙ,
මහසිවයහ,
මහසුදශනෙ,
මහිද,
මළ,
මි,
මිටියමත,
මිටියමුත,
මිත,
මිතගුත,
මිතදෙවහ,
මිතපල,
මිතපලශ,
මිතය,
මිතශ,
මිතශෙනශ,
මිතහ,
මිතිය,
මිතෙ,
මිතෙන,
මිනමතහ,
මිලක,
මුකලු,
මුරිඩි,
මුල,
මුලගුතශ,
මුලදෙවශ,
මුලශොම,
මෙ,
මෙගලි,
මෙරය,
මෙළ,
ය,
යක,
යකදතහ,
යග,
යටි,
යලි,
යවවවික,
යශ,
යශදය,
යශදෙවහ,
යශොපල,
යශොපලශ,
යශොපලහ,
යශොබල,
යශ‌ොපලහ,
යසිස,
යසොපල,
යහපල,
යහශිනි,
යහශිනිය,
යහශිය,
යෙ,
යෙසමගෙ,
යෙසමඝ,
ර,
රක,
රකි,
රකිත,
රකිතගමියශි,
රකිතශ,
රකිතහ,
රකිය,
රකීත,
රජ,
රජහ,
රජහි,
රජිකහි,
රඣ,
රඣපුත,
රඣශ,
රඣශමණිකරශෙ,
රඣශි,
රඣහ,
රඣහි,
රඣියශි,
රඣියහි,
රන,
රම,
රමඣට,
රමණි,
රමදතය,
රමය,
රමශ,
රයහ,
රයෙ,
රශුමිලිය,
රැකි,
රිතය,
රුගය,
රුප,
රුපදක,
රුලය,
රුවලය,
රෙටහ,
රෙත,
රෙතය,
රෙතශ,
රෙතහ,
රෙවතහ,
රෙවති,
රෙවය,
රෙවෙතශ,
රොක,
රොණහ,
රොණිගුත,
රොණිගුතශ,
රොණිය,
රොහකශ,
රොහනි,
ල,
ලක,
ලචි,
ලඣක,
ලඣකශ,
ලඪකෙ,
ලපන,
ලබෙ,
ලය,
ලශ,
ලිණි,
ලිණෙ,
ලිණ‌ෙ,
ලිය,
ලෙ,
ලෙණ,
ලෙණකෙ,
ලෙණනි,
ලෙණශ,
ලෙණශි,
ලෙණහ,
ලෙණහි,
ලෙණෙ,
ලෙණ‌,
ලෙණ‌ෙ,
ලෙනශි,
ලෙනෙ,
ලෙනෙහි,
ලොකදතුය,
ලොකෙය,
ලොණාපි,
ල‌ෙණ‌ෙ,
ල‌ෙන‌ෙ,
ව,
වච,
වජිරය,
වඩක,
වඩමනගම,
වඩියහ,
වණ,
වණිච,
වණිඣ,
වණිඣන,
වදශ,
වනකගමිය,
වනිච,
වනෙ,
වපි,
වපිය,
වමකරක,
වරලි,
වරලිය,
වරුණගුතහ,
වරුණදත,
වරෙ,
වවි,
වවිය,
වශ,
වශක,
වශකණි,
වශබ,
වශබස,
වශශ,
වශහ,
වශි,
වශික,
වශිකශ,
වශිත,
වශුදත,
වශුහ,
වස,
වසවසිකෙ,
වසහ,
වසික,
වහණක,
වහබ,
වහබහ,
වහලිය,
වහිකෙ,
වහිටි,
වහිටිමතහ,
වහිඩි,
වළ,
වාපර,
වාබර,
වාවී,
විණුය,
විණුහ,
විතනගරහි,
විනය,
විනයදර,
විම,
විමන,
විය,
වියග,
වියගහ,
විලගමෙ,
විශකය,
විශකහ,
විශති,
විශදෙව,
විශදෙවශ,
විශදෙවහ,
විශපලොක,
විශර,
විශරෙ,
විහකහ,
විහර,
විහරයෙ,
විහරහි,
විහරිය,
විහරෙ,
වීඣිතශෙනශ,
වුදික,
වෙග,
වෙජ,
වෙඣ,
වෙටිගොපක,
වෙදදශ,
වෙපුලි,
වෙබලිය,
වෙරුමකන,
වෙල,
වෙලහ,
වෙලු,
වෙලුය,
වෙලුශ,
වෙලුශුමනශ,
වෙලුහ,
වෙශ,
වෙශමණ,
වෙශලි,
වෙශශ,
වෙශහ,
වෙස,
වෙසාය,
වෙළහ,
වේලු,
වොහර,
ශ,
ශග,
ශගත,
ශගමිතශ,
ශගය,
ශගයමතහ,
ශගයෙ,
ශගර,
ශගරකිත,
ශගරකිතශ,
ශගරකිතහ,
ශගශ,
ශගශ‌,
ශගස,
ශගිකෙ,
ශඝයෙ,
ශඝශ,
ශඣ,
ශත,
ශතක,
ශතඩ,
ශතන,
ශතශ,
ශතහ,
ශතෙන,
ශදඑමඩන,
ශදන,
ශදනශ,
ශදනහ,
ශදය,
ශදයෙ,
ශදි,
ශදිවිශරිය,
ශදිවිහරිය,
ශදිවිහරියන,
ශදිවිහිර,
ශදීලශ,
ශදොය,
ශනෙ,
ශපතිකෙ,
ශබ,
ශබහ,
ශබිලිය,
ශමණ,
ශමණකශ,
ශමණකහ,
ශමණය,
ශමණයෙ,
ශමණහ,
ශමණිය,
ශමතපශදිකෙ,
ශමනිය,
ශමිකය,
ශමිකශ,
ශමිදතය,
ශමුද,
ශමුදය,
ශමුදශ,
ශමුදහ,
ශයුතක,
ශයෙ,
ශලහ,
ශලිවයශි,
ශව,
ශවිටදතහ,
ශවිනිය,
ශවෙර,
ශවෙරය,
ශශි,
ශශිරිකහ,
ශහශ,
ශාල,
ශිගර,
ශිගිණික,
ශිණහ,
ශිත,
ශිතගුහ,
ශිතගුහෙ,
ශිදතශ,
ශිදතහ,
ශිදශ,
ශිම,
ශිරිගුත,
ශිරිගුතහ,
ශිරිපලිය,
ශිරිලෙණෙ,
ශිල,
ශිලපටනි,
ශිලය,
ශිලවිජයහ,
ශිව,
ශිවගුත,
ශිවගුතහ,
ශිවනබුතිය,
ශිවබුති,
ශිවබුතිය,
ශිවය,
ශිවරකිතශ,
ශිවලය,
ශිවශ,
ශිවහ,
ශිවි,
ශිවික,
ශිවෙන,
ශිශපණෙ,
ශිශමුකෙ,
ශිහපණෙ,
ශුඅමන,
ශුකද,
ශුකයෙ,
ශුග,
ශුඣගය,
ශුඣත,
ශුඣතය,
ශුද,
ශුදශනෙ,
ශුදිනශ,
ශුදෙවහ,
ශුනකතහ,
ශුපදිටි,
ශුපදිතිතෙ,
ශුබගය,
ශුබගහ,
ශුබහ,
ශුම,
ශුමන,
ශුමනකශ,
ශුමනගුත,
ශුමනගුතශ,
ශුමනගුතහ,
ශුමනදත,
ශුමනදතශ,
ශුමනදෙවශ,
ශුමනබුතිය,
ශුමනය,
ශුමනශ,
ශුමනහ,
ශුමය,
ශුමරහශ,
ශුමහ,
ශුමිතහ,
ශුරකිත,
ශුරතිශහ,
ශුරහ,
ශුරි,
ශුරිගුත,
ශුරිගුතහ,
ශුරිදහ,
ශුරිශ,
ශුවතිය,
ශුවිශක,
ශෙ,
ශෙන,
ශෙනපති,
ශෙනපිති,
ශෙනපිතිය,
ශෙනශනෙ,
ශෙනහ,
ශොණ,
ශොණගුත,
ශොණගුතහ,
ශොණය,
ශොණශ,
ශොණහ,
ශොණුතර,
ශොදයෙ,
ශොනය,
ශොනශ,
ශොනියගරෙ,
ශොබනශ,
ශොබිකන්,
ශොමදතහ,
ශොමදෙව,
ශොමදෙවශ,
ශොමදෙවහ,
ශොමලිය,
ශොමහ,
ශ‌ෙ,
ශ‌ෙණි,
ශ‌ොණගුත,
ශ‌ොණහ,
ස,
සග,
සගය,
සගයෙ,
සගශ,
සගස,
සගහ,
සගහටය,
සගහ්,
සගිකෙ,
සඝ,
සඝය,
සඝයෙ,
සඝශ,
සඝස,
සඝහ,
සතන,
සතස,
සදතුතහ,
සදනහ,
සදනෙන,
සදයශ,
සදිවිහරි,
සමණදතහ,
සමණයෙ,
සමණිය,
සමණ‌ෙ,
සමතබද,
සමනීය,
සමුද,
සමුදගුතශ,
සය,
සලකහ,
සලහ,
සව,
සවතොභදෙ,
සහථකෙ,
සි,
සික,
සිටවිය,
සිතෙ,
සිද,
සිදම්,
සිදවිය,
සිද්ධම්,
සිදිනහ,
සිධ,
සිධම්,
සිධවිය,
සිරලය,
සිව,
සිවය,
සිවයහ,
සිවලිය,
සිවහ,
සිවික,
සිහස,
සුඣත,
සුඣතශ,
සුතත,
සුදශනෙ,
සුදසනෙ,
සුපටම,
සුම,
සුමන,
සුමනගුත,
සුමනගුතශ,
සුමනය,
සුමනහ,
සුමහ,
සෙණි,
සෙන,
සෙනපති,
සෙනහ,
සොඩකළහ,
සොණ,
සොණය,
සොණහ,
සොණුතරහ,
හ,
හකුලවිය,
හගරහ,
හඣයහ,
හටයෙ,
හණ,
හණෙයහ,
හත,
හදකහ,
හදනකහ,
හදනහ,
හදනෙ,
හමි,
හමික,
හමුදහ,
හරිටිමතහ,
හරුමස,
හරුමහ,
හලණ,
හාමිකහ,
හි,
හිතන,
හිනකඩක,
හුජතය,
හුම,
හුමක,
හුමන,
හුමනය,
හුමනහ,
හුමය,
හොණහ,
ජොති,
