No,සෙල්ලිපි අංකය,අක්ෂර පරිවර්තනය
1,6,තිශ-ශමනිය ලෙ​නෙ ශගශ
2,8,උපශික-තිශය ලෙනෙ
3,35,මනපදශනෙ තිශබුතිය
4,45,ශුමනගුතශ ලෙනෙ ශගශ
5,55,ශොණගුත-තෙරශ ලෙණෙ ශගශ
6,63,බඩකරික-පරුමක-සෙනහ ලෙණෙ සගස
7,69,පකර-අදෙක ශමුදහ ලෙණෙ ශගශ
8,74,(1) මණිකර-මලගුතහ(2) පදග[ඩිනි]
9,104,[1] පරුමක-උති-පුතහ පරුමක-ශුමහ ලෙණෙ ශගශ
10,123,[4] ගපති-වෙලු-පුතන තිණි-බතිකණ ශගශ බත-දතහ ලෙණෙ
11,127,[8] (1) පරුමක-චනිශත-ශුමන-පුතහ පරුමක-පටකණ-ශතශ(2) ශගස
12,128,[10] බත-නගහ ලෙණෙ
13,129,[12] පරුමක-තිශ-පුතහ ලෙණෙ ශගශ දුතකහ
14,131,[9] බත-නගහ ලෙණෙ ශගශ මතලිගමික-පුත ගමික-තිශහ ලෙණෙ
15,132,[13] බත-නගහ ලෙණෙ ශගශ
16,133,[14] [න]ගහ ලෙණෙ ශගශ
17,137,බරත-තිශ-ගුතහ ලෙණෙ ශගශ
18,143,[1] ගපති-ගුටක-තිශ-පුතහ යටි-උතිරික-මහතිශහ ලෙණෙ
19,147,[1] බත-අබිඣිගුතහ ලෙණෙ
20,148,[2] පරුමක-දත-ඣිත පරුමක-බගිනිය-නදිකශ ඣය පරුමකලු-ශමණය ලෙණ‌ෙ අගත-අනගත චතු-දිශ-ශගශ දිනෙ
21,150,[4]ගමික-නග-පුත-ශුමනහ ලෙණ‌ෙ පටකෙ ශයෙ
22,151,[5] (1) ශුමන-තෙරහ ලෙණ‌ෙ(2) ශගශ
23,152,[6] පරුමක-ශිවහ ලෙණ‌ෙ චතු-[දි]ශ-ශගශ
24,153,[7] පරුමක-ශිවහ ලෙණ‌ෙ ශගශ
25,155,[9] අනද-තෙරහ ලෙණ‌ෙ ශගශ
26,160,[14] චලල-ලෙණ‌ෙ නම අගත-අනගත-චතු-දිශ-ශගශ
27,162,(1) පරුමක-ශබ-පුත උපශක-රකිය ලෙණ‌ෙ(2) අගත-අනාගත- (3) චතු-දිශ-ශගශ
28,163,පරුමක-ශොණහ ශගශ
29,167,[2] (1) බත-මිතදෙවහ ලෙණ‌ෙ(2) බත-මිතදෙවහ ලෙණ‌ෙ මනපදශනෙ අගත-අනගත චතු-දිශ-ශගශ දිනි
30,168,[3](1) එරකපි-ගමික-පුත ගමික තිශ-පුති උතිය ලෙණ‌ෙ අගත-අනගත-චතු-දිශ-ශගශ දිනි(2) දමරඣශ උපට (සංකේත අංක15සහ16b)
31,169,[4] පරුමක-වෙලු-පුතන ලෙණ‌ෙ අගත-අනගත චතු-දිශ-ශගශ
32,170,[1] පරුමක-උපලි-පුත පරුමක-චතහ ලෙණ‌ෙ
33,174,[5] පරෙමක-ඉශිගුතහ ලෙණ‌ෙ ශගශ
34,178,[2] දනතක-ගමික-පුත ගමික-තිශහ ඣය උපශික-මගිලය ලෙණ‌ෙ ශගිකෙ
35,179,[3] බත-උතිය ලෙණ‌ෙ
36,180,[4] පරුමක ශුමන-පුත පරුමක රශුමිලිය ලෙණ‌ෙ ශගශ
37,181,[5] උපශික-පරිඣය ලෙණ‌ෙ ශගශ
38,187,[1] ගමික-තිශ-පුත ගමික-මලිය ලෙණ‌ෙ ශගශ
39,201,[2] ගණශ ලෙණ‌ෙ ශගශ
40,202,ගපති-උතර-පුත පුශ-මලන ලෙණ‌ෙ
41,204,[1] පරුමක-පුස-ගුත පිගල-සුමනහ
42,206,[1]  (1) පරුමක-වශුදත-පුත පුශහ පදගඩ-කම කර(පි)ත
43,210,ගපති-ශුබගහ ලෙණ‌ෙ
44,212,[2] ගණක-චලි-තිශ-පුත පරුමක-තිශහ ලෙණ‌ෙ
45,213,[3] ශිලා ලේඛනය සහ එහි අර්ථය සෙල්ලිපි අංක212හා සමාන වෙයි.
46,215,[5] යශ-තෙරශ ච ගපති-චුඩ-ශිව-පුතා කොටගරික-චුලහ ච ලෙණ‌ෙ ශගශ
47,216,[6] පරුමක පොල-ශමුදහ ලෙණ‌ෙ
48,217,[7] දනියශ ලෙණ‌ෙ
49,218,[8] බත-දමුතරහ
50,221,[11] බත-පුශහ [ස]දිවිහරි-තිශහ ලෙණ‌ෙ
51,225,[15] බත-උපතිශ-තෙරහ ලෙණ‌ෙ
52,226,[16] පුශ-තෙරහ ච කොටගරික-උතරහ ච ලෙණ‌ෙ ශගශ
53,227,[17] ගපති-රකි[ත]ශ පුත උපලිය ලෙණ‌ෙ ශගශ
54,238,[3]පරුමක-අනුඩි-පුත පරුමක-උතිය ලෙණ‌ෙ ශගශ
55,239,[4] තිශ-තෙරශ දනෙ ශගශ
56,241,බත-නදහ ලෙණ‌ෙ
57,242,[7] බමණ-උතර-පුත-ගුතහ ලෙණ‌ෙ
58,245,[10] බඩකරික-මඣිමහ ලෙණ‌ෙ ශගශ
59,246,[11] පරුමක-ශෙනහ ලෙණ‌ෙ ශගශ
60,249,[1] අශි-පුශගුතශ
61,250,[2] පරුමක-කුතරගය-වෙලුහ ලෙණ‌ෙ
62,252,[2] බුදරකිත-තෙරශ ශුපදිටි
63,254,[4] තිස-තෙරහ ලෙණ‌ෙ ශගශ
64,255,බත-මහදතහ මනපදශනෙ
65,256,[6] බත-ශුමනගුතහ ලෙණ‌ෙ
66,261,[2] පරුමක- මහරෙතශ පුත පරුමක-නගශ ලෙණ‌ෙ අගත-අනගත-චතු-දිශ-ශගශ දිනෙ
67,265,[6] පරුමක-නග-පුත පරුමක-රෙවෙතශ ලෙණ‌ෙ
68,267,බත-උපතිශහ ලෙණ‌ෙ
69,279,[8] පරුමක-උතර-පුති පරුමක-පුලයශ බරිය උපශික-උතිය ලෙණ‌ෙ
70,280,[9] අශ-(ඣි)තහ ලෙණ‌ෙ ශගශ
71,283,[12] අශය-නදහ ලෙණ‌ෙ ශගශ
72,289,[1] තිශ-අයහ පුත මහ-අයහ අයක ගමික-මහතිශ-මරුමකන ගමික-තිශහ ලෙණ‌ෙ අගත-අනගත-චතු-දිශ-ශගශ පතිටපිටෙ (සංකේත අංක26සහ27)
73,290,[2] පරුමක-දිගතිශ-පුත පරු[මක]ගුතශ ලෙණ‌ෙ
74,291,[3] (1) ගමික-තිශ-පුත ගමික-සමණදතහ (2) ලෙණ‌ෙ
75,293,[5] පරුමක-දිගතිශ-පුත ගුතහ ලෙණ‌ෙ
76,301,[1] ගපති-කබර-මඣිමහ පුත ශිවහ ච ලෙණ‌ෙ ශගශ
77,304,[4] [අ]ය-ශිවහ ලෙණ‌ෙ
78,305,[5] පරුමක-උති-ඣිතය අබි-ශොණය ලෙණ‌ෙ
79,308,[8] අශ-මගශ ලෙණ‌ෙ මනපදශනෙ නම අගත-අනගත-චතු-දිශ-ශගශ
80,310,[10] බත-දතශ ලෙණ‌ෙ ශගශ ගපති-ශුමහ
81,311,[11] බත-ශොණහ ලෙණ‌ෙ අගත-අනගත-චදු-දිශ-ශගශ නියතෙ
82,312,[12] පරුමක-තිශරකිත-පුත පරුමක-නගදිනශ ලෙණ‌ෙ
83,314,[14] (1) වඩියහ තිශහ ශුවතිය(2) තිනි-ඣනහ ලෙණ‌ෙ නියතෙ ශගශ
84,319,[1] පරුමක-තබර-වේලු-ඣිශ තිශ[ය]
85,324,[3] අශ දමගුතහ ලෙණ‌ෙ ශගශ
86,325,[4] බත-අබයහ ලෙණ‌ෙ ශගශ
87,326,[1] දමගුතහ ලෙණ‌ෙ ශගශ
88,327,[2] තිශ-තෙරහ අතෙවශික ශුඅමන-තෙරහ ලෙණ‌ෙ අගත-අනගත-චතු-දී[ශ]-ශගශ
89,328,[3] පරුමක-නදික-පුතශ පරුමක-මිතශ ලෙණ‌ෙ අගත-අනගත-චතු-දිශ-ශගශ දිනෙ
90,329,[4] (1) පරුමක-හදකහ බැරිය උපශික-නගය ච පුතා උපශක-තිශහ ච උපශක දෙවහ ච(2) ලෙණ‌ෙ අගත-අනගත-චතු-දිශ-ශගශ නියතෙ
91,330,[5] තිශගුත-තෙරශ ශදිවිහරිය බරත-මඣිමබණක තිශහ ලෙණ‌ෙ ශුදශනෙ අගත-අනගත-චතු-දිශ-ශගශ නියතෙ
92,331,[6] පරුමක-මිත-ඣය පරුමක-ශත-නශත-ඣිත පරුමකලු-පුශය ලෙණ‌ෙ අගත-අනගත-චතු-ශගශ
93,335,[10] බරත-තිශශ ලිණ‌ෙ
94,336,[11] පෙළ සහ අර්ථය අංක 335 ලිපිය හා සමාන වන නමුත් එහි භාවිත කර ඇති 'තිශශ' යන පදය වෙනුවට මෙහි 'තිශහ' ලෙස යොදා ඇත. මෙම ශිලාලේඛනය සාමාන්‍ය අයුරින් වමෙහි සිට දකුණට ලියන ලද්දකි.
95,337,[12] පරුමක-[ශො]ණහ ලෙණ‌ෙ ගමික-තිශහ ලෙණ‌ෙ ශගශ
96,338,[1] රඣ-නග-ඣිත-උති-ඣයඅබි-අනුරදි ච රඣ-උති ච කරපිට ශ‌ෙ ඉම ලෙණ‌ චතු-දිශශ ශගය අගත්-අගතන පශු-විහරයෙ අපරිමිත-ලොකදතුය ශතන ශිත-ශුකයෙ.
97,342,[5] බදිර-මහතිශ-පුත මහ-ශුමනශ ලෙණ‌ෙ
98,343,[6] පරුමක-උති-පුත චුඩි-නගශ ලෙණ‌ෙ
99,345,[8] ගපති-දමශෙන-පුත ශුමන-මලශ ච ගපති-මඣිමතිශ-පුත දිගතිශශ ච ලෙණ‌ෙ
100,352,මගශ ලෙණ‌ෙ
101,353,[16] පරුමක-නුගුය-වෙලු-පුතන ශිගර-මලුශ ච නුගුය-මලුශ ච ලෙණ‌ෙ
102,357,[20] දමෙඩ-වණිඣ ගපති-විශකහ සෙණි-කමෙ
103,365,[28] බත-ශුමනශ ලෙණ‌ෙ ශගශ දිනෙ
104,369,[32] මතුල-බගිනියන ලෙණ‌ෙ අගත-අනගත-චතු-දිශ-ශගශ නියතෙ ශෙ
105,380,පෙළ සහ අර්ථය අංක 2 හා සමාන වෙයි.
106,387,[3] පුශහ බත-නගශ මහචිතශ
107,389,[1] උපරඣ-නග-පුතෙ රඣ-අබයෙ නම තශ පුතෙ ගමණි-තිශෙ නම තෙන කරිතේ ශුදශනෙ ශගශ
108,390,[2] බත-පුශබුතිය ලෙණ‌ෙ ශගශ
109,391,[3] මනොරමෙ ලෙණ‌ෙ බත-ගුතෙන කරිතෙ ශගශ
110,392,[4] බත-දෙවගුතහ බතිකහ ගපති-ශමණහ ලෙණ‌ෙ
111,395,[7] බත-ශුදිනශ ලෙණ‌ෙ ශගශ
112,397,[2] පරුමක-ශදනශ ඣය උපශික-ශුමනය ලෙණ‌ෙ
113,399,[1] බත-රකිය ලෙණ‌ෙ
114,400,[2] උපශක-චුඩහ ලෙණ‌ෙ ශගශ
115,401,[3] ශගශ උපශක-චුඩහ අශිය ශිවහ ශදි ශදය
116,403,පරුමක-වෙ[ල]හ ලෙණ‌ෙ ශගශ
117,404,[2] දෙවනපිය-මහරඣහ ගාමිණි-තිශහ පුත මහතිස-අයහ ලෙණ‌ෙ ශගිකෙ
118,405,උපශක-තිශහ ච ඣය-රෙවය ච ලෙණ‌ෙ ශගශ
119,407,[1] එක-උතිරික-බණක පුශදෙව-තෙරහ මනොරමෙ
120,408,[2] මනොරමෙ (ලෙනෙහි නම)
121,410,[4] බත-තිශ-බුතිය ච බත-කුඩක-තිශහ ච
122,411,[5] වරුණගුතහ ලෙණ‌ෙ ශගශ
123,412,[6] අශිය-අනුඩිය ලෙණ‌ෙ
124,414,[8] ශුමනහ ලෙණ‌ෙ
125,418,[12] අශ-චිතගුතහ අශ-උපතිශහ
126,422,[1] දෙවනපිය-මහරඣ ගමිණි-තිශහ පුත මහ-අයහ ඣය උපශික-යහශිනිය ලෙණ‌ෙ
127,423,[2] දෙවනපිය-මහරඣහ ගමණි-තිශහ පුත මහ-අයහ මහ-ලෙණ‌ෙ
128,424,[3] මහරඣහ දෙවනපියහ ගමණි-තිශහ පුතහ තිශ-අයහ මහ-ලෙණ‌ෙ
129,426,[5] දෙවනපිය-මහරඣහ ගමණි-තිශහ පුතහ තිශ-අයහ ඣය උපශික-ශමිකය ලෙණ‌ෙ
130,430,[9] බත-තිශගුතහ ලෙණ‌ෙ ශිශමුකෙ
131,442,[21] මිටියමත තිශහ ලෙණ‌ෙ
132,443,[22] බත-ශිවබුතිය ලෙණ‌ෙ ශුපදිතිතෙ
133,444,[23] [ච]න[-තිශ]-පවත-ව[ශි ක]-පුශ-තෙරහ ලෙණ‌ෙ
134,445,[24] මෙහි පෙළ අංක [21] ලිපිය හා සමාන වෙයි; 'මත' වෙනුවට 'මුත' භාවිත කර ඇත. දකුණේ සිට වමට කියවිය යුතු වෙයි.
135,448,[27] දමරකිත-තෙර-ශදිවිශරිය බත-ශ...........
136,449,[28] ශිව-තෙරශ ලෙණ‌ෙ
137,450,[29] ශිව-තෙර............
138,451,[30] නගශෙන-තෙරශ ශුදශනෙ
139,453,[32] උපශක-දතශ ලෙණ‌ෙ
140,454,[33] ශුරි-තෙරශ ලෙණ‌ෙ ශගශ
141,455,[34] බුදරකිත-තෙරශ ලෙණ‌ෙ බයබෙරවෙ
142,461,[40] තිශමිත-තෙරශ ලෙණ‌ෙ පුඩලඣකෙ
143,464,[43] තිශමිත-තෙරශ ලෙණ‌ෙ ශගශ
144,465,[44] උපතිශහ ලෙණ‌ෙ
145,469,කුබිර-තෙරහ වනෙ
146,473,[1] දොදශ-ඣනන චදක-ලෙණ‌ෙ
147,475,බත-තිශ-ගුතහ ගමික-චුලහ උපශික-උපලය.............
148,477,පරුමක-වෙල-පුත පරුමක-උතරශ ලෙණ‌ෙ
149,478,[1] මිත-තෙරහ පිතශ උපශක ශිවශ ලෙණ‌ෙ
150,479,[2] ගමික වණ-තිශහ
151,495,පරුමක-තිශ-පුත පරුමකඅදිලිය ලෙණ‌ෙ ශගශ
152,496,[1] පරුමක-ශුමන-පුතශ තිශශ ලෙණ‌ෙ
153,497,[2] පරුමක-මිත-පුත පරුමක-රකිය ලෙණ‌ෙ ශගශ
154,498,[1] (සංකේත අංක18) පරුමක-නදික-පුතශ පරුමක-මිතශ ලෙණ‌ෙ මහශුදශනෙ ශගශ දිනෙ
155,499,[2] බත-පුශගුතශ ය ලෙණ‌ෙ මනපද[ශ]නෙ ලෙණ‌ෙ ශගශ දිනෙ
156,500,[3] ගමික-නග-පුතෙ ගමික-තිශ කරපිතෙ ඉම ලෙණ‌ සෙනපති ඣුවය ශගශ දිනෙ
157,501,[4] බත-ශගරකිතශ ලෙණ‌ෙ පටිබන-කුටෙ ශග[ශ] දිනෙ
158,503,[1] [ශු]ඣත-තෙරහ ලෙණ‌ෙ ශගශ
159,505,
160,506,[4] මුල(ශො)ම-තෙරශ ලෙණ‌ෙ චතු-දිශ-ශගශ
161,507,[5] පරුමක-බතකරක-නග-කුලහ ච ගොති-මතහ ච ලෙණ‌ෙ
162,508,[6] තිශගුත-තෙරහ ලෙණ‌ෙ අගත-අනගත-චතු-දිශ-ශගශ දිනෙ
163,509,[7] ශගරකිත-තෙරශ ලෙණ‌ෙ ශුදශනෙ
164,510,[8] බත-දිනහ ලෙණ‌ෙ සඝහ
165,511,511 [9] බත-ශුමනගුතශ ල‌ෙණ‌ෙ සඝහ
166,512,512 [10] ශුඣත-තෙරශ බතික තිශදත-තෙරහ ල‌ෙණ‌ෙ ශගශ
167,514,514 [12] ශගශ ල‌ෙණ‌ෙ
168,516,516 [14] පරුමක-පුශහ ල‌ෙණ‌ෙ ශගශ
