No,සෙල්ලිපි අංකය,අක්ෂර පරිවර්තනය
169,517,517 [15] වෙශලි-තෙරහ ල‌ෙණ‌ෙ
170,518,518 [16] ගපති-ශිවහ ල‌ෙණ‌ෙ චතු-දිශික-ශගශ දිනෙ
171,526,526 [4] (සංකේත අංක 31 සහ 32) ශුමනශ ල‌ෙණ‌ෙ ශගශ
172,535,535 [7] (1) ගමික-වශ-පුතනු ගමික තිශ පුශ ගමික-අබහ(2) ශිරිගුත-තෙරහ
173,536,536 [1] ගපති-චුලශ ල‌ෙණ‌ෙ ශගශ
174,537,537 [2] බත-ශිවරකිතශ ල‌ෙණ‌ෙ
175,539,539 [2] මනශ ල‌ෙණ‌ෙ ශගශ දිනෙ
176,544,544 [7] ගමික-තිශ-පුතහ බත-තිශමිතහ ල‌ෙණ‌ෙ
177,545,545 [8] බමණ-අතිමතකහ ල‌ෙණ‌ෙ (ශගශ)
178,546,546 [9] ගපති-මණිකර තිශහ ල‌ෙණ‌ෙ ශගශ
179,570,570 [15] ශුමනගුත-තෙරශ ලෙණෙ ශගශ
180,571,571 [16] සුමනගුත-තෙරහ ලෙණෙ මන[පදශනෙ]
181,578,578 [3] පරුමක-චුලු-ඣය ගමික-වශබ-ඣිතය උපශික-තිශය ලෙණෙ ශගශ දිනෙ
182,580,580 [5] ගණක-රොහකශ ලෙනෙ ශගශ නියතෙ
183,581,581 [6] ගමි[ක] කණ-ඣිතය උපශික තිශය ලෙණෙ ශගශ
184,582,582 [7] ගපිති-කුමරතිහ-පුත චුඩ-කුමරහ අශෙ-දෙවහ ලෙණෙ ශගශ
185,583,583 [8] ශොණහ ලෙණෙ ශගශ
186,584,584 [9] දමගුත-තෙරශ ලෙණෙ
187,585,585 [10] වණිඣ-ශුමනහ ලෙණෙ ශගශ
188,586,586 [11] චුඩ-ගමිකහ ලෙණෙ ශගශ
189,587,587 [12] ගමික-අබහ ලෙණෙ ශගශ
190,588,588 [13] මහතිශ-තෙරහ ලෙණෙ
191,589,589 [14] බමණ-ශුමහ ලෙණෙ ශගශ
192,591,591 [16] වණිඣ-ශුමනහ ලෙණෙ
193,593,593 [18] අනුරද-තෙරහ ච තුලදර-පු[ත] ශුමනහ ච මනපදශනෙ
194,594,594 [19] බත-ශුමනහ පුත-ශුමනහ ශදය ලෙණෙ ශගශ
195,595,595 [20] බත-ශුමනහ ලෙණෙ
196,604,604 [4] අචරිය පරාසරිස ලෙණෙ
197,611,611 [11] බත-ශුමනදතශ ලෙණෙ
198,616,616 [16] ගපති-යශොපල-පුත ශොනශ ලෙණෙ ශගශ දිනෙ
199,623,623 [4] ගමික-ශිව-පුත ගමික-කබොඣහ ලෙණෙ
200,626,626 [7] බත-ශිවහ ලෙණෙ ශගශ
201,629,629 [10] පරුමක-මිත-පුත බඩකරික-දතහ
202,638,638 [19] ගුතශ ලෙණෙ අග[ත]-අනගත-චතු-දිශ-ශගශ
203,642,642 [23] තොටගමිය ගපති-ඔඣක-තිශ-පුත උපශක-නට-තිශශ දනෙ ශගශ පදිටිතෙ
204,656,656 [11] බමණ මරුකුට-ගොතමශ ලෙණෙ අගත-අනගත-චතු-දිශ-ශගශ
205,657,657 [12] බත-වශහ වඩක-ශුවතිය ලෙණෙ
206,658,658 [13] පරුමක-චෙම-පුත පරුමක-පුශදෙවහ ලෙණෙ යෙ
207,659,659 [14] ගමික-උතර-පුත ගමික-පුශදෙවහ ලෙණෙ මනපදශනෙ ශගශ
208,668,668 [8] පුණ-තෙරහ ශදිවිහරිය බත-ශගරකිතහ ලෙණෙ ශගශ
209,670,670 [10] චුඩ-බුදරකිත-තෙරහ අතෙවශික බත-තිශහ [ලෙණෙ]
210,673,673 [2] ගණක-රකිය උපශික-තිශය අඝත-අනගත-ශගශ
211,675,675 [2] උපශක-දතහ ලෙණෙ
212,680,680 [7] චුඩ-දතහ ලෙණෙ ශගශ
213,681,681 [8] උපශක-නදහ ලෙණෙ ශගශ
214,682,682 [9] වශ-තෙරහ ශදිවිහරිය දමගුත-තෙරහ ලෙණෙ
215,689,689 [1] බත-කණගුතශ මහසුදශනෙ ලෙණෙ ශගශ
216,690,690 [2] ගමික-කණ-පුත ගමික-ශදනශ ලෙණනි ශගශ දිනනි
217,692,692 [1] ගපති-රෙතශ ලෙණෙ ය
218,693,693 [2] උපශක-ශමුදහ ලෙණෙ ශගශ
219,695,695 [4] උපශක-කචලිය ලෙණෙ
220,700,700 [10] දෙවරකිතශ ච දමතෙරශ ච ලෙණෙ
221,701,701 [1] බත-ශුරිගුතහ ලෙණෙ
222,710,බත-කුමරදතශ ලෙණෙ ශගශ දිනි
223,711,711 ගපති-කුණික-තිශ-පුත උපශක-යහශිය ලෙණෙ
224,712,712 පරුමක-පුලය-පුත පරුමක-උතර-පුත පරුමක-දතශ කුමි ලෙණෙ ච ශගශ දිනෙ
225,714,714 [1] බත-දිනශ ලෙණෙ ශුදශනෙ ශගශ
226,715,715 [2] පුශගුත-තෙරෙන ඛරපිතෙ ලෙණෙ ධශදිශතො ශගශ ඵරිබොගයෙ ධිනෙ
227,716,716 [3] මිතගුත-තෙරශ දනෙ අගත-අනගත ශගශ දිනෙ
228,717,717 [4] බත-දමරකිතෙන කරපිතෙ ශගශ
229,718,718 [5] බත-නගශ ලෙණෙ ශගශ දිනෙ
230,719,719 [1] ගමික-රෙතහ ලෙණෙ ශගශ
231,722,722 [4] පරුමක-දතහ ලෙණෙ ශගශ
232,723,723 පරුමක-දනමිතශ ලෙණෙ
233,726,726 [3] පුගියන ලෙණෙ ශගශ දිනෙ
234,728,728 [5] ශුමනගුතහ ලෙණෙ
235,729,729 [6] ච ලෙ ගණක ........... ච ලෙ තිශහ ච ලෙණෙ
236,730,730 [7] ගමික-තින ලෙණෙ
237,731,731 [8] බත-පුශහ ලෙණෙ චතු-දි[ශ] ශගශ
238,732,732 [9] ශුමන-තෙරහ ච නුගුය-තෙරහ ච ලෙණෙ
239,735,735 [2] පෙළ හා අර්ථය පෙර ලිපිය හා සමාන වෙයි.
240,741,741 [2] ශගශ දිනෙ උපශක-ශුමනශ ලෙණෙ
241,756,756 [1] රඣ-ශිවශ දනෙ වශ-තෙරශ ලෙණෙ
242,765,765 [1] ............. [පු]ත-පුශදෙවශ ලෙණෙ ශගශ
243,772,772 ශගශ පරුමක-පුශ-පුත පරුමක-ශුදෙවහ ලෙණෙ
244,783,783 [2] උපශක-මෙරය-තිශහ ලෙණෙ ශගශ නියතෙ
245,800,800 [1] ගපති-උපශක රකි-පුත-බත-තිශහ ලෙණෙ අගත-අනගත චතු-දිශ-ශගශ
246,801,801 [2] පරුමක-රොක-පුත පරුමක-තිශ-පුත පරුමක-ශදීලශ ලෙණෙ අගත-අනගත-චතු-දිශ-ශගශ
247,804,804 [2] පරුමක-උතර-පුත පරුමක-අනුඩිය ලෙණෙ
248,809,809 [2] දමරකිතශ ලෙණෙ ශගශ
249,814,814 [1] පොචනි-රඣ-නගයහ ඣය බමණ-කොඣර-ඣිතය උපශික-දතය ලෙණෙ
250,816,816 [3] පරුමක-අනුරදශ දනෙ [ශි]ල-පශදෙ ශගයෙ දිනෙ
251,817,817 [4] ඉදශල-ගු[හ] ශගශ
252,824,824 [2] පටල-ශුමනහ ලෙණෙ
253,831,831 [1] පචින-රඣ-පුත-තිශයහ ලෙණෙ අගත-අනගත-චතු-දිශ-ශගශ දිනෙ
254,844,844 [10] ගහපති-ශතහ ලෙණෙ ශගශ
255,845,845 [11] අනද-තෙරශ ශදිවිහරියන ලෙණෙ
256,847,847 [13] පරුමක-චීරෙචෙ-ශුමනහ ලෙණෙ
257,848,848 [14] පරුම[ක-සො]ණහ ලෙ[ණෙ] ශගශ
258,850,850 [16] දමරකිත-තෙරහ ලෙණෙ ශගශ දිනෙ
259,851,851 [17] බත-දමරකිතහ නව ලෙණකෙ
260,852,852 [18] තිශගුත-තෙරහ ශදිවිහරිය බත-මඣිම-බණක-තිශහ ලෙණෙ ශුදශනෙ අගත-අනගත-චතු-දිශ-ශගශ
261,859,859 [25] නගදතහ
262,861,861 [1] මහතිශහ ලෙණෙ
263,862,862 [2] බත-දමශෙනෙ ලෙණෙ
264,863,863 [3] බත-පුශගුතශ ලෙණෙ
265,864,864 ඣමත-චුඩහ ගපති-පුශහ චුඩහ පුත මහතිශහ ලෙණෙ ශගශ
266,867,867 [1] පරුම[ක] කඩිය පුත ..........
267,868,868 [2] පරුමක-තිරි-පුත-අබිඣිය ලෙණෙ
268,869,869 [3] පරුමක-නගුලිය ලෙණෙ
269,870,870 [4] පරුමක-තිශ-පුත බමදතහ ලෙණෙ
270,872,872[6] උපශක-උතරහ ලෙණෙ
271,875,875 [1] අබහ ච ඣය රුලය ච ලෙ[ණෙ]
272,876,876 [2] බත-තිශහ ලෙණෙ
273,877,877 [3] ශුමනගුත-තෙරහ ලෙණෙ අගත-අනගත-චතු-දිශ-ශගශ
274,878,878 [4] පරුමක-දුටික-තිශහ ලෙණෙ ශගශ
275,880,880 [6] ගමික-වෙල-ඣිත දමය ලෙණෙ ශගශ
276,885,885 [2] අගියහ ලෙණෙ
277,906,906 [1] උපශක-ශිවහ ගපිති-චිතහ
278,914,914 [2] ගමික-ශිව-පුත ගමික-කණතිශහ ලෙණෙ
279,915,915 [3] තිශගුත-තෙරශ ලෙණෙ
280,918,918 [6] බත-පුශහ ලෙණෙ ශගශ
281,922,922 [10] පරුමක-උදයහ නගදතහ ලෙණෙ ශගශ
282,924,924 [12] පරුමක-තිශ-පුත පරුමක-ශොණශ
283,926,926 [14] රොණිගුත-තෙරශ අතිවශික බත-ශොණගුතහ ලෙණෙ
284,927,927 [15] අශ-බුදරකිතශ ලෙණෙ
285,928,928 [16] පරුමක-[චෙ]මහ ලෙණෙ ශගශ
286,929,929 [17] උපශක-ශොණහ ලෙණෙ
287,930,930 [18] බත-ගුතහ ලෙණෙ ශගශ
288,931,931 [19] පරුමක-ශුමන-පුත බත-උතරිහ
289,958,958 උතියහ අයක පරුමක-නග-කුලහ ලෙණෙ ශගශ
290,980,980 [1] ගමික-කුබිලිය ලෙණෙ අගත-අනගත චතු-දි[ශ]-ශගශ
291,989,989 [3] බරත-සුඣත-කරිත-ලෙණනි
292,991,991 [5] අචිරිය-කණගුතශ ලෙණෙ
293,997,997 [4] [මි]නමතහ ලෙණෙ
294,1008,1008 [15] පරුමක-තිශ-පුත පරුමක-නගහ ලෙණෙ අගත-අනගත චතු-දිශ-ශගශ
295,1017,1017 [24] කණිකණටිය-ගමික-තිශ-පුත ගමික-දරක-තිශහ ලෙණෙ අගත-අනගත චතු-දිශ-ශගශ
296,1027,1027 [10] දෙවනපිය-මහරඣ ගමණි-අබයශ පුත තිශයශ ලෙණෙ තිපණගහෙ අගත-අනගත-චතු-දිසික-ශඝශ (සංකේත අංක 2 සහ 6 පෙළට පහළින් දක්වා ඇත).
297,1028,1028 [11] මහරඣහ පුත තිශයහ බරියන ලෙණෙ සවතොභදෙ අගත-අනගත-චතු-දිශික-ශඝශ
298,1029,1029 [12] පරුමක-දතහ ලෙණෙ දෙවරමණ ශගශ
299,1030,1030 [13] පරුමක තිශ ...........
300,1031,1031 උපශක-ශුමනහ ලෙණෙ පටිබනකුටෙ ශගශ
301,1035,1035 [1] මහරඣහ පණිත-බඩකරික පරුමක-ශුමනහ
302,1037,1037 [3] බම-නගර-බොඣික පරුමක-රොණහ ලෙණෙ
303,1038,1038 [4] ගපති-මුල-පුතහ උපශක-ශොණහ ලෙණෙ
304,1039,1039 [5] උපශක-මහනගහ ච උපශක-තිශහ ච ලෙ[ණෙ].
305,1041,1041 [7] ගමික-මඣිමහ පුත ගමික-මිතහ ලෙණෙ
306,1060,1060 [2] මහරඣශ දෙවනපියහ අචිරිය බමණ-ගොබුතිය ලෙණෙ
307,1065,1065 [7] බමණ-පුශක-පුතහ පුනශුගුතහ ලෙණෙ
308,1066,1066 [8] බුදරකිත-තෙරහ ලෙණෙ ම[හ] .............
309,1067,1067 [9] අශිය ශිවබුතිය ලෙණෙ
310,1068,1068 [10] පුශ-තෙරහ කරිතෙ ශගශ
311,1069,1069 [1] බත-ශිවබුති ච පරුමක-[ශු]මන ගුතහ ච ශදය ලෙණෙ
312,1070,1070 [2] උපශක-ගණක-බුතහ ලෙණෙ ශගශ
313,1071,1071 [3] පරුමක-ශුකද-කුලහ ලෙණෙ
314,1072,1072 [4] දමරකිත-තෙරහ ලෙණෙ ශගශ
315,1075,1075 [1] බත-ශුමනහ ලෙණෙ
316,1078,1078 [4] වදශ ලෙණෙ
317,1079,1079 [5] දතහ ලෙණෙ
318,1081,1081 [1] උපශික-කශබිය ලෙණෙ ශගශ
319,1084,1084 [2] බත-දෙවහ ලෙණෙ
320,1085,1085 [3] පරුමක-නගහ ලෙණෙ
321,1086,1086 [4] (1) උපශික-ශුබගය ශගශ පරුමක ශුමහ
322,1087,1087 [5] චුඩතිශහ ලෙණෙ ශගශ
323,1088,1088 [1] (1) පරුමක-ශුමන-පුතහ චුඩ-ශුමනහ ලෙණෙ(2) බත-තිශගුතහ ච ලෙණෙ
324,1090,1090 [3] ඣිත-තෙරහ මහශුදශනෙ උපශික-තිශය තෙරහ  නග ලෙණෙ
325,1093,1093 [6] බත-ශොණහ ලෙණෙ
326,1094,1094 [7] ගමික-තිශහ
327,1097,1097 [10] පරුමක-ශිවහ ච බත-අයිමරහ ච ලෙණෙ
328,1103,1103 [1] මහරඣහ ඣිත මහබිය ලෙණෙ අගත-අනගත චතු-දිශ-ශගශ නියතෙ
329,1155,1155 උපසක-වසහ ලෙණෙ සග නියතෙ
330,1171,1171 [පරුමක]- යකදතහ පුතහ පරුමක-වහබහ ලෙණෙ චතු-දිසික-සගස නියතෙ
331,1172,1172 [1] තිශ-තෙරහ ලෙණෙ චදු-දිසික බිකු-සගයෙ නියතෙ පිතහ උපසක-නකහ ලෙණෙ
332,1188,1188 [2] පරුමක-තිසහ ලෙණෙ සගස
333,1191,1191 සුම-තෙරහ ............
334,1203,1203 [2] සිදම් [|] මයහල-වසික ............
335,1221,1221 [5] පරුමක-චිතහ ලෙණෙ සගස
336,1231,1231 අමතෙ-වහිටිමතහ ලෙණෙ
337,1232,1232 උපසික-හුමය ලෙණෙ