word,meaning,සෙල්ලිපි අංකය
ලොකදතුය,රජු,338
ශතන,ද,338
ශිත,කරවූ,338
ශුකයෙ.,මෙම,338
,,342
බදිර,ප්‍රධානි,342
මහතිශ,මහාතිස්සගේ,342
පුත,පුත්,342
මහ,වන,342
ශුමනශ,මහාසුමනගේ,342
ලෙණ‌ෙ,ලෙණ‌.,342
,,343
පරුමක,ප්‍රමුඛ,343
උති,උත්තියගේ,343
පුත,පුත්,343
චුඩි,වන,343
නගශ,චූඩි-නාගගේ,343
ලෙණ‌ෙ,ලෙණ‌.,343
,,345
ගපති,ගෘහපති,345
දමශෙන,ධම්මසේනගේ,345
පුත,පුත්,345
ශුමන,වන,345
මලශ,සුමනමල්ලගේ,345
ච,සහ,345
ගපති,ගෘහපති,345
මඣිමතිශ,මජ්ඣිම-තිස්සගේ,345
පුත,පුත්,345
දිගතිශශ,වන,345
ච,දීඝතිස්සගේ,345
ලෙණ‌ෙ,ලෙණ‌.,345
,,352
මගශ,මාඝගේ,352
ලෙණ‌ෙ,ලෙණ‌.,352
,,353
පරුමක,ප්‍රමුඛ,353
නුගුය,නුගුය-වෙලුගේ,353
වෙලු,පුතුන්,353
පුතන,වන,353
ශිගර,සිගර-මලුගේ,353
මලුශ,සහ,353
ච,නුගුය-මලුගේ,353
නුගුය,ලෙණ‌.,353
,,357
දමෙඩ,ද්‍රවිඩ,357
වණිඣ,වෙළඳ,357
ගපති,ගෘහපති,357
විශකහ,විශාක,357
සෙණි,විසින්,357
කමෙ,කරන,357
,,365
බත,ප්‍රධානි,365
ශුමනශ,සුමනගේ,365
ලෙණ‌ෙ,ලෙණ‌,365
ශගශ,සංඝයාට,365
දිනෙ,දෙන,365
,,369
මතුල,මයිලනුවන්ගේ,369
බගිනියන,සහ,369
ලෙණ‌ෙ,බෑනාවරුන්ගේ,369
අගත,ලෙණ‌,369
අනගත,පැමිණියාවූත්,369
චතු,නොපැමිණියාවූත්,369
දිශ,සතරදෙස,369
ශගශ,සංඝයාට,369
නියතෙ,පරිත්‍යාග,369
ශෙ,කරන,369
,,387
පුශහ,ඵුස්සගේ,387
බත,ප්‍රධානි,387
නගශ,නාගගේ,387
මහචිතශ,මහාචිත්තගේ,387
,,389
උපරඣ,උපරාජ,389
නග,නාගගේ,389
පුතෙ,පුත්,389
රඣ,අබය,389
අබයෙ,රජු,389
නම,වෙයි.,389
තශ,ඔහුගේ,389
පුතෙ,පුත්,389
ගමණි,ගාමණි,389
තිශෙ,තිස්ස,389
නම,නම්,389
තෙන,වෙයි.,389
කරිතේ,ඔහු,389
ශුදශනෙ,විසින්,389
ශගශ,කරන,389
,,390
බත,ප්‍රධානිප්‍රධානි,390
පුශබුතිය,ඵුස්සභූතිගේ,390
ලෙණ‌ෙ,ලෙණ‌,390
ශගශ,සංඝයාට,390
,,391
මනොරමෙ,ප්‍රධානි,391
ලෙණ‌ෙ,ගුත්ත,391
බත,විසින්,391
ගුතෙන,කරවන,391
කරිතෙ,ලද,391
ශගශ,මනොරම,391
,,392
බත,ප්‍රධානි,392
දෙවගුතහ,දෙවගුත්තගේ,392
බතිකහ,සහෝදරයා,392
ගපති,වන,392
ශමණහ,ගෘහපති,392
ලෙණ‌ෙ,සමණගේ,392
,,395
බත,ප්‍රධානි,395
ශුදිනශ,සුදින්නගේ,395
ලෙණ‌ෙ,ලෙණ‌,395
ශගශ,සංඝයාට,395
,,397
පරුමක,ප්‍රමුඛ,397
ශදනශ,සදනගේ,397
ඣය,භාර්යාව,397
උපශික,වන,397
ශුමනය,උපාසිකා,397
ලෙණ‌ෙ,සුමනාගේ,397
,,399
බත,ප්‍රධානි,399
රකිය,රකිගේ,399
ලෙණ‌ෙ,ලෙණ‌.,399
,,400
උපශක,උපාසක,400
චුඩහ,චූළගේ,400
ලෙණ‌ෙ,ලෙණ‌,400
ශගශ,සංඝයාට,400
,,401
ශගශ,උපාසක,401
උපශක,චූළගේ,401
චුඩහ,සහ,401
අශිය,අයුෂ්මන්ත,401
ශිවහ,සිවගේ,401
ශදි,සාමුහික,401
ශදය,ලෙණ‌,401
,,403
පරුමක,ප්‍රමුඛ,403
වෙ[ල]හ,වෙගේ,403
ලෙණ‌ෙ,ලෙණ‌,403
ශගශ,සංඝයාට,403
,,404
දෙවනපිය,දෙවියන්ට,404
මහරඣහ,ප්‍රිය,404
ගාමිණි,වූ,404
තිශහ,මහරජ,404
පුත,ගාමිණි,404
මහතිස,තිස්සගේ,404
අයහ,පුත්,404
ලෙණ‌ෙ,වන,404
ශගිකෙ,මහාතිස්ස,404
,,405
උපශක,උපාසක,405
තිශහ,තිස්සගේ,405
ච,සහ,405
ඣය,භාර්යාව,405
රෙවය,වන,405
ච,රෙවාගේ,405
ලෙණ‌ෙ,ලෙණ‌,405
ශගශ,සංඝයාට,405
,,407
එක,එකොත්තරිකහි,407
උතිරික,(අංගුත්තරාගම),407
බණක,දේශක,407
පුශදෙව,ඵුස්සදේව,407
තෙරහ,තෙරණුවන්ගේ,407
මනොරමෙ,මනොරම,407
,,410
බත,ප්‍රධානි,410
තිශ,තිස්සභූතිගේ,410
බුතිය,ද,410
ච,ප්‍රධානි,410
බත,කුඩකතිස්සගේ,410
කුඩක,ද,410
තිශහ,.,410
,,411
වරුණගුතහ,වරුණගුත්තගේ,411
ලෙණ‌ෙ,ලෙණ‌,411
ශගශ,සංඝයාට,411
,,412
අශිය,අයුෂ්මන්ත,412
අනුඩිය,අනුඩිගේ,412
ලෙණ‌ෙ,ලෙණ‌.,412
,,414
ශුමනහ,සුමනගේ,414
ලෙණ‌ෙ,ලෙණ‌.,414
,,418
අශ,අයුෂ්මන්ත,418
චිතගුතහ,චිත්තගුත්තගේ,418
අශ,අයුෂ්මන්ත,418
උපතිශහ,උපතිස්සගේ,418
,,422
දෙවනපිය,දෙවියන්ට,422
මහරඣ,ප්‍රිය,422
ගමිණි,වූ,422
තිශහ,මහරජ,422
පුත,ගාමණී,422
මහ,තිස්සගේ,422
අයහ,පුත්,422
ඣය,වන,422
උපශික,මහ-අයගේ,422
යහශිනිය,භාර්යාව,422
ලෙණ‌ෙ,වන,422
,,423
දෙවනපිය,දෙවියන්ට,423
මහරඣහ,ප්‍රිය,423
ගමණි,වූ,423
තිශහ,මහරජ,423
පුත,ගාමණී,423
මහ,තිස්සගේ,423
අයහ,පුත්,423
මහ,වන,423
ලෙණ‌ෙ,මහ-අයගේ,423
,,424
මහරඣහ,මහරජ,424
දෙවනපියහ,වූ,424
ගමණි,දෙවියන්ට,424
තිශහ,ප්‍රිය,424
පුතහ,වූ,424
තිශ,ගාමණී,424
අයහ,තිස්සගේ,424
මහ,පුත්,424
ලෙණ‌ෙ,වන,424
,,426
දෙවනපිය,දෙවියන්ට,426
මහරඣහ,ප්‍රිය,426
ගමණි,වූ,426
තිශහ,මහරජ,426
පුතහ,ගාමණී,426
තිශ,තිස්සගේ,426
අයහ,පුත්,426
ඣය,වන,426
උපශික,තිස්ස,426
ශමිකය,කුමරුගේ,426
ලෙණ‌ෙ,භාර්යාව,426
,,430
බත,ප්‍රධානි,430
තිශගුතහ,තිස්සගුත්තගේ,430
ලෙණ‌ෙ,ශිහමුඛ,430
ශිශමුකෙ,(සිංහයාගේ,430
,,442
මිටියමත,මිටියමත,442
තිශහ,තිස්සගේ,442
ලෙණ‌ෙ,ලෙණ‌.,442
,,443
බත,ප්‍රමුඛ,443
ශිවබුතිය,සිවභූතිගේ,443
ලෙණ‌ෙ,සුප්පතිට්ඨිත,443
ශුපදිතිතෙ,ලෙණ‌.,443
,,444
[ච]න[,න-(තිස්ස)-පබ්බත,444
තිශ],වාසී,444
පවත,ඵුස්ස,444
ව[ශි,තෙරුණ්ගේ,444
ක],ලෙණ‌.,444
,,448
දමරකිත,ධම්මරක්ඛිත,448
තෙර,තෙරුණ්ගේ,448
ශදිවිශරිය,ශිෂ්‍ය,448
බත,ප්‍රධානි,448
ශ...........,ස...........,448
,,449
ශිව,සිව,449
තෙරශ,තෙරුණ්ගේ,449
ලෙණ‌ෙ,ලෙණ‌.,449
,,450
ශිව,සිව,450
තෙර............,තෙරුණ්ගේ............,450
,,451
නගශෙන,නාගසේන,451
තෙරශ,තෙරුණ්ගේ,451
ශුදශනෙ,සුදස්සන,451
,,453
උපශක,උපාසක,453
දතශ,දත්තගේ,453
ලෙණ‌ෙ,ලෙණ‌.,453
,,454
ශුරි,සුරිතෙරුණ්ගේ,454
තෙරශ,ලෙණ‌,454
ලෙණ‌ෙ,සංඝයාට,454
ශගශ,.,454
,,455
බුදරකිත,බුද්ධරක්ඛිත,455
තෙරශ,තෙරුණ්ගේ,455
ලෙණ‌ෙ,ලෙණ‌,455
බයබෙරවෙ,බයභෙරව,455
,,461
තිශමිත,තිස්සමිත්ත,461
තෙරශ,තෙරුණ්ගේ,461
ලෙණ‌ෙ,පුඩලඣකෙ,461
පුඩලඣකෙ,ලෙණ‌.,461
,,464
තිශමිත,තිස්සමිත්ත,464
තෙරශ,තෙරුණ්ගේ,464
ලෙණ‌ෙ,ලෙණ‌,464
ශගශ,සංඝයාට,464
,,465
උපතිශහ,උපතිස්සගේ,465
ලෙණ‌ෙ,ලෙණ‌.,465
,,469
කුබිර,කුබිර,469
තෙරහ,(කුවෙර),469
වනෙ,තෙරුණ්ගේ,469
,,473
දොදශ,පුද්ගලයින්,473
ඣනන,දොළසකගේ,473
චදක,චන්දක,473
ලෙණ‌ෙ,ලෙණ‌.,473
,,475
බත,ප්‍රධානි,475
තිශ,තිස්සගුත්තගේ,475
ගුතහ,ගම්,475
ගමික,ප්‍රධානි,475
චුලහ,චලුගේ,475
උපශික,උපාසිකා,475
උපලය.............,උප්පලාගේ,475
,,477
පරුමක,ප්‍රමුඛ,477
වෙල,වෙලගෙ,477
පුත,පුත්,477
පරුමක,වන,477
උතරශ,ප්‍රමුඛ,477
ලෙණ‌ෙ,උත්තරගේ,477
,,478
මිත,මිත්ත,478
තෙරහ,තෙරුණ්ගේ,478
පිතශ,පියාණන්,478
උපශක,වන,478
ශිවශ,උපාසක,478
ලෙණ‌ෙ,සිවගේ,478
,,479
ගමික,ගම්,479
වණ,ප්‍රධානි,479
තිශහ,වණ-තිස්සගේ.,479
,,495
පරුමක,ප්‍රමුඛ,495
තිශ,තිස්සගේ,495
පුත,පුත්,495
පරුමකඅදිලිය,වන,495
ලෙණ‌ෙ,ප්‍රමුඛ,495
ශගශ,අදිලිගේ,495
,,496
පරුමක,ප්‍රමුඛ,496
ශුමන,සුමනගේ,496
පුතශ,පුත්,496
තිශශ,වන,496
ලෙණ‌ෙ,තිස්සගේ,496
,,497
පරුමක,ප්‍රමුඛ,497
මිත,මිත්තගේ,497
පුත,පුත්,497
පරුමක,වන,497
රකිය,ප්‍රමුඛ,497
ලෙණ‌ෙ,රකිගේ,497
ශගශ,ලෙණ‌,497
,,498
(සංකේත,ප්‍රමුඛ,498
අංක18),නන්දිකගේ,498
පරුමක,පුත්,498
නදික,වන,498
පුතශ,ප්‍රමුඛ,498
පරුමක,මිත්තගේ,498
මිතශ,මහාසුදස්සන,498
ලෙණ‌ෙ,ලෙණ‌,498
මහශුදශනෙ,සංඝයාට,498
ශගශ,පරිත්‍යාග,498
දිනෙ,කරන,498
,,499
බත,ප්‍රධානි,499
පුශගුතශ,ඵුස්සගුත්තගේ,499
ය,ලෙණ‌,499
ලෙණ‌ෙ,මනාපදස්සන,499
මනපද[ශ]නෙ,ලෙණ‌,499
ලෙණ‌ෙ,සංඝයාට,499
ශගශ,.,499
,,500
ගමික,ගම්,500
නග,ප්‍රධානි,500
පුතෙ,නාගගේ,500
ගමික,පුත්,500
තිශ,වන,500
කරපිතෙ,ගම්,500
ඉම,ප්‍රධානි,500
ලෙණ‌,තිස්ස,500
සෙනපති,විසින්,500
ඣුවය,කරවන,500
ශගශ,ලද,500
දිනෙ,මෙම,500
,,501
බත,ප්‍රධානි,501
ශගරකිතශ,සංඝරක්ඛිතගේ,501
ලෙණ‌ෙ,පටිභාන-කූට,501
පටිබන,නම්,501
කුටෙ,ලෙණ‌,501
ශග[ශ],සංඝයාට,501
දිනෙ,පරිත්‍යාග,501
,,503
[ශු]ඣත,සුජාත,503
තෙරහ,තෙරුණ්ගේ,503
ලෙණ‌ෙ,ලෙණ‌,503
ශගශ,සංඝයාට,503
,,506
මුල(ශො)ම,මූලසොම,506
තෙරශ,තෙරුණ්ගේ,506
ලෙණ‌ෙ,ලෙණ‌,506
චතු,සතරදෙස,506
දිශ,සංඝයාට,506
ශගශ,.,506
,,508
තිශගුත,තිස්සගුත්ත,508
තෙරහ,තෙරුණ්ගේ,508
ලෙණ‌ෙ,ලෙණ‌,508
අගත,පැමිණියාවූත්,508
අනගත,නොපැමිණියාවූත්,508
චතු,සතරදෙස,508
දිශ,සංඝයාට,508
ශගශ,දෙන,508
දිනෙ,ලදී.,508
,,509
ශගරකිත,සංඝරක්ඛිත,509
තෙරශ,තෙරුණ්ගේ,509
ලෙණ‌ෙ,සුදස්සන,509
ශුදශනෙ,ලෙණ‌.,509
,,510
බත,ප්‍රධානි,510
දිනහ,දින්නගේ,510
ලෙණ‌ෙ,ලෙණ‌,510
සඝහ,සංඝයාට,510
,,511
බත,සුමනගුත්තගේ,511
ශුමනගුතශ,ල‌ෙණ‌,511
ල‌ෙණ‌ෙ,සංඝයාට,511
සඝහ,.,511
,,512
ශුඣත,තෙරුණ්ගේ,512
තෙරශ,සහෝදරයා,512
බතික,වන,512
තිශදත,තිස්සදත්ත,512
තෙරහ,තෙරුණ්ගේ,512
ල‌ෙණ‌ෙ,ල‌ෙණ‌,512
ශගශ,සංඝයාට,512
,,514
ශගශ,ල‌ෙණ‌.,514
,,516
පරුමක,ඵුස්සගේ,516
පුශහ,ල‌ෙණ‌,516
ල‌ෙණ‌ෙ,සංඝයාට,516
ශගශ,.,516
,,517
වෙශලි,තෙරුණ්ගේ,517
තෙරහ,ල‌ෙණ‌.,517
,,518
ගපති,සිවගේ,518
ශිවහ,ල‌ෙණ‌,518
ල‌ෙණ‌ෙ,සතරදෙස,518
චතු,සංඝයාට,518
දිශික,දෙන,518
ශගශ,ලදී.,518
,,526
(සංකේත,ල‌ෙණ‌,526
අංක,සංඝයාට,526
,,535
ගමික,ප්‍රධානි,535
වශ,වම්සගේ,535
පුතනු,පුතුන්,535
ගමික,වන,535
තිශ,ගම්,535
පුශ,ප්‍රධානි,535
ගමික,තිස්ස,535
අබහ,ඵුස්ස,535
ශිරිගුත,සහ,535
තෙරහ,ගම්,535
,,536
ගපති,චුලගේ,536
චුලශ,ල‌ෙණ‌,536
ල‌ෙණ‌ෙ,සංඝයාට,536
ශගශ,.,536
,,537
බත,සිවරක්ඛිතගේ,537
ශිවරකිතශ,ල‌ෙණ‌.,537
,,539
මනශ,ල‌ෙණ‌,539
ල‌ෙණ‌ෙ,සංඝයාට,539
ශගශ,දෙන,539
දිනෙ,ලදී.,539
,,544
ගමික,ප්‍රධානි,544
තිශ,තිස්සගේ,544
පුතහ,පුත්,544
බත,වන,544
තිශමිතහ,ප්‍රධානි,544
ල‌ෙණ‌ෙ,තිස්සමිත්තගේ,544
,,545
බමණ,අතිමතකගේ,545
අතිමතකහ,ල‌ෙණ‌,545
ල‌ෙණ‌ෙ,සංඝයාට,545
(ශගශ),.,545
,,546
ගපති,මැණික්කරු,546
මණිකර,තිස්සගේ,546
තිශහ,ල‌ෙණ‌,546
ල‌ෙණ‌ෙ,සංඝයාට,546
ශගශ,.,546
,,570
ශුමනගුත,තෙරුණ්ගේ,570
තෙරශ,ලෙණ,570
ලෙණෙ,සංඝයාට,570
ශගශ,.,570
,,571
සුමනගුත,තෙරුණ්ගේ,571
තෙරහ,මනාපදස්සන,571
ලෙණෙ,ලෙණ.,571
,,578
පරුමක,චුලුගේ,578
චුලු,භාර්යාව,578
ඣය,වන,578
ගමික,ගම්,578
වශබ,ප්‍රධානි,578
ඣිතය,වසභගේ,578
උපශික,දියණිය,578
තිශය,වන,578
ලෙණෙ,උපාසිකා,578
ශගශ,තිස්සාගේ,578
දිනෙ,ලෙණ,578
,,580
ගණක,රොහකගේ,580
රොහකශ,ලෙන,580
ලෙනෙ,සංඝයාට,580
ශගශ,පවරන,580
නියතෙ,ලදී.,580
,,581
ගමි[ක],ප්‍රධානි,581
කණ,කණ්හගේ,581
ඣිතය,දියණිය,581
උපශික,වන,581
තිශය,උපාසිකා,581
ලෙණෙ,තිස්සාගේ,581
ශගශ,ලෙණ,581
,,582
ගපිති,කුමාරතිස්සගේ,582
කුමරතිහ,පුත්,582
පුත,වන,582
චුඩ,චූල,582
කුමරහ,කුමාරගේ,582
අශෙ,සහ,582
දෙවහ,ආයුෂ්මන්ත,582
ලෙණෙ,දෙවගේ,582
ශගශ,ලෙණ,582
,,583
ශොණහ,ලෙණ,583
ලෙණෙ,සංඝයාට,583
ශගශ,.,583
,,584
දමගුත,තෙරුණ්ගේ,584
තෙරශ,ලෙණ.,584
,,585
වණිඣ,සුමනගේ,585
ශුමනහ,ලෙණ,585
ලෙණෙ,සංඝයාට,585
ශගශ,.,585
,,586
චුඩ,ප්‍රධානි,586
ගමිකහ,චුඩගේ,586
ලෙණෙ,ලෙණ,586
ශගශ,සංඝයාට,586
,,587
ගමික,ප්‍රධානි,587
අබහ,අභයගේ,587
ලෙණෙ,ලෙණ,587
ශගශ,සංඝයාට,587
,,588
මහතිශ,තෙරුණ්ගේ,588
තෙරහ,ලෙණ.,588
,,589
බමණ,සුම්මගේ,589
ශුමහ,ලෙණ,589
ලෙණෙ,සංඝයාට,589
ශගශ,.,589
,,591
වණිඣ,සුමනගේ,591
ශුමනහ,ලෙණ.,591
,,593
අනුරද,තෙරුණ්ගේ,593
තෙරහ,ද,593
ච,රන්කරු,593
තුලදර,සුමනගේ,593
පු[ත],ද,593
ශුමනහ,මනාපදස්සන,593
ච,නම්,593
මනපදශනෙ,ලෙන.,593
,,594
බත,සුමනගේ,594
ශුමනහ,සහ,594
පුත,ඔහු,594
ශුමනහ,පුත්,594
ශදය,සුමනගේ,594
ලෙණෙ,සාමූහික,594
ශගශ,දීමනාවක්,594
,,595
බත,සුමනගේ,595
ශුමනහ,ලෙණ.,595
,,604
අචරිය,පරාසරිගේ,604
පරාසරිස,ලෙණ.,604
,,611
බත,සුමනදත්තගේ,611
ශුමනදතශ,ලෙණ.,611
,,616
ගපති,යසොපාලගේ,616
යශොපල,පුත්,616
පුත,වන,616
ශොනශ,සොණගේ,616
ලෙණෙ,ලෙණ,616
ශගශ,සංඝයාට,616
දිනෙ,දෙන,616
,,623
ගමික,ප්‍රධානි,623
ශිව,සිවගේ,623
පුත,පුත්,623
ගමික,වන,623
කබොඣහ,ගම්,623
ලෙණෙ,ප්‍රධානි,623
,,626
බත,සිවගේ,626
ශිවහ,ලෙණ,626
ලෙණෙ,සංඝයාට,626
ශගශ,.,626
,,629
පරුමක,මිතගේ,629
මිත,පුත්,629
පුත,වන,629
බඩකරික,භාණ්ඩාගාරික,629
දතහ,දත්තගේ,629
,,638
ගුතශ,ලෙණ,638
ලෙණෙ,පැමිණියාවූත්,638
අග[ත],නොපැමිණියාවූත්,638
අනගත,සතරදෙස,638
චතු,සංඝයාට,638
දිශ,.,638
,,642
තොටගමිය,ගෘහපති,642
ගපති,ඔඣක,642
ඔඣක,තිස්සගේ,642
තිශ,පුත්,642
පුත,වන,642
උපශක,උපාසක,642
නට,නළු-තිස්සගේ,642
තිශශ,පරිත්‍යාගය,642
දනෙ,සංඝයාට,642
ශගශ,පිහිටුවී.,642
,,656
බමණ,මරුකූටහි,656
මරුකුට,ගොතමගේ,656
ගොතමශ,ලෙණ,656
ලෙණෙ,පැමිණියාවූත්,656
අගත,නොපැමිණියාවූත්,656
අනගත,සතරදෙස,656
චතු,සංඝයාට,656
දිශ,.,656
,,657
බත,වම්සගේ,657
වශහ,සුවති,657
වඩක,වඩුවාගේ,657
ශුවතිය,ලෙණ.,657
,,658
පරුමක,චෙමගේ,658
චෙම,(ක්ශේම),658
පුත,පුත්,658
පරුමක,වන,658
පුශදෙවහ,ප්‍රමුඛ,658
ලෙණෙ,ඵුස්සදේවගේ,658
යෙ,ලෙණ,658
,,659
ගමික,ප්‍රධානි,659
උතර,උත්තරගේ,659
පුත,පුත්,659
ගමික,වන,659
පුශදෙවහ,ගම්,659
ලෙණෙ,ප්‍රධානි,659
මනපදශනෙ,ඵුස්සදේවගේ,659
ශගශ,මනාපදස්සන,659
,,668
පුණ,තේරුණ්ගේ,668
තෙරහ,ශිෂ්‍ය,668
ශදිවිහරිය,ප්‍රධානි,668
බත,සංඝරක්ඛිතගේ,668
ශගරකිතහ,ලෙණ,668
ලෙණෙ,සංඝයාට,668
ශගශ,.,668
,,670
චුඩ,තෙරුණ්ගේ,670
බුදරකිත,අතවැසි,670
තෙරහ,වූ,670
අතෙවශික,ප්‍රධානි,670
බත,තිස්සගේ,670
තිශහ,ලෙණ.,670
,,673
ගණක,රකිගේ,673
රකිය,සහ,673
උපශික,උපාසිකා,673
තිශය,තිස්සාගේ,673
අඝත,පැමිණියාවූත්,673
අනගත,නොපැමිණියාවූත්,673
ශගශ,සංඝයාට,673
,,675
උපශක,දත්තගේ,675
දතහ,ලෙණ.,675
,,680
චුඩ,ලෙණ,680
දතහ,සංඝයාට,680
ලෙණෙ,.,680
,,681
