word,meaning,සෙල්ලිපි අංකය
උපශක,නන්දගේ,681
නදහ,ලෙණ,681
ලෙණෙ,සංඝයාට,681
ශගශ,.,681
,,682
වශ,තෙරුණ්ගේ,682
තෙරහ,ශිෂ්‍ය,682
ශදිවිහරිය,ධම්මගුත්ත,682
දමගුත,තෙරුණ්ගේ,682
තෙරහ,ලෙණ.,682
,,689
බත,කණ්හගුත්තගේ,689
කණගුතශ,මහාසුදස්සන,689
මහසුදශනෙ,නම්,689
ලෙණෙ,ලෙණ,689
ශගශ,සංඝයාට,689
,,690
ගමික,ප්‍රධානි,690
කණ,කණ්හගේ,690
පුත,පුත්,690
ගමික,වන,690
ශදනශ,ගම්,690
ලෙණනි,ප්‍රධානි,690
ශගශ,සදනගේ,690
දිනනි,ලෙණ්,690
,,692
ගපති,රෙතගේ,692
රෙතශ,ලෙණ,692
ලෙණෙ,වෙයි.,692
,,693
උපශක,සමුද්දගේ,693
ශමුදහ,ලෙණ,693
ලෙණෙ,සංඝයාට,693
ශගශ,.,693
,,695
උපශක,කචලිගේ,695
කචලිය,ලෙණ.,695
,,700
දෙවරකිතශ,සහ,700
ච,ධම්ම,700
දමතෙරශ,තෙරුණ්ගේ,700
ච,ලෙණ.,700
,,701
බත,සුරියගුත්තගේ,701
ශුරිගුතහ,ලෙණ.,701
,,710
බත,ප්‍රධානි,710
කුමරදතශ,කුමාරදත්තගේ,710
ලෙණෙ,ලෙණ,710
ශගශ,සංඝයාට,710
දිනි,දෙන,710
,,711
ගපති,කුණිකතිස්සගේ,711
කුණික,පුත්,711
තිශ,වන,711
පුත,උපාසක,711
උපශක,යසස්සිගේ,711
යහශිය,ලෙණෙ.,711
,,712
පරුමක,පුලයගේ,712
පුලය,පුත්,712
පුත,වූ,712
පරුමක,ප්‍රමුඛ,712
උතර,උත්තරගේ,712
පුත,පුත්,712
පරුමක,වන,712
දතශ,ප්‍රමුඛ,712
කුමි,දත්තගේ,712
ලෙණෙ,කුඩා,712
ච,දිය,712
ශගශ,පොකුණ,712
දිනෙ,සහ,712
,,714
බත,දින්නගේ,714
දිනශ,ලෙණ.,714
ලෙණෙ,සුදස්සන,714
ශුදශනෙ,සංඝයාට,714
ශගශ,.,714
,,715
පුශගුත,තෙරුන්,715
තෙරෙන,විසින්,715
ඛරපිතෙ,කරවන,715
ලෙණෙ,ලද,715
ධශදිශතො,ලෙණ,715
ශගශ,දසදිසාවෙහි,715
ඵරිබොගයෙ,සංඝයාගේ,715
ධිනෙ,පරිභෝජනය,715
,,716
මිතගුත,තෙරුණ්ගේ,716
තෙරශ,පරිත්‍යාගය,716
දනෙ,පැමිණියාවූත්,716
අගත,නොපැමිණියාවූත්,716
අනගත,සංඝයාට,716
ශගශ,දෙන,716
දිනෙ,ලදී.,716
,,717
බත,ධම්මරක්ඛිත,717
දමරකිතෙන,කරවන,717
කරපිතෙ,ලද,717
ශගශ,සංඝයාට,717
,,718
බත,නාගගේ,718
නගශ,ලෙණ,718
ලෙණෙ,සංඝයාට,718
ශගශ,දෙන,718
දිනෙ,ලදී.,718
,,719
ගමික,ප්‍රධානි,719
රෙතහ,රෙතගේ,719
ලෙණෙ,(රේවත),719
ශගශ,ලෙණ,719
,,722
පරුමක,දත්තගේ,722
දතහ,ලෙණ,722
ලෙණෙ,සංඝයාට,722
ශගශ,.,722
,,723
පරුමක,ධනමිත්තගේ,723
දනමිතශ,ලෙණ.,723
,,726
පුගියන,සාමාජිකයින්ගේ,726
ලෙණෙ,ලෙණ,726
ශගශ,සංඝයාට,726
දිනෙ,දෙන,726
,,728
ශුමනගුතහ,ලෙණ.,728
,,729
ච,සහ,729
ලෙ,ගණකාධිකාරී,729
ගණක,තිස්සගේ,729
...........,ලෙණ.,729
,,730
ගමික,ප්‍රධානි,730
තින,තිනගේ,730
ලෙණෙ,ලෙණ.,730
,,731
බත,ඵුස්සගේ,731
පුශහ,ලෙණසතරදෙස,731
ලෙණෙ,සංඝයාට,731
චතු,.,731
,,732
ශුමන,තෙරුණ්ගේ,732
තෙරහ,සහ,732
ච,නුගුය,732
නුගුය,තෙරුණ්ගේ,732
තෙරහ,ලෙණ.,732
,,741
ශගශ,දෙන,741
දිනෙ,ලද්දේ,741
උපශක,උපාසක,741
ශුමනශ,සුමනගේ,741
ලෙණෙ,ලෙණ,741
,,756
රඣ,රජුගේ,756
ශිවශ,පරිත්‍යාගය;,756
දනෙ,වංස,756
වශ,තෙරුණ්ගේ,756
තෙරශ,ලෙණ.,756
,,765
.............,පුත්,765
[පු]ත,වන,765
පුශදෙවශ,ඵුස්සදේවගේ,765
ලෙණෙ,ලෙණ,765
ශගශ,සංඝයාට,765
,,772
ශගශ,ප්‍රමුඛ,772
පරුමක,ඵුස්සගේ,772
පුශ,පුත්,772
පුත,වන,772
පරුමක,ප්‍රමුඛ,772
ශුදෙවහ,සුදෙවගේ,772
ලෙණෙ,ලෙණ.,772
,,783
උපශක,මොරිය,783
මෙරය,තිස්සගේ,783
තිශහ,ලෙණ,783
ලෙණෙ,සංඝයාට,783
ශගශ,දෙන,783
නියතෙ,ලදී.,783
,,800
ගපති,උපාසක,800
උපශක,රකිගේ,800
රකි,පුත්,800
පුත,වන,800
බත,ප්‍රධානි,800
තිශහ,තිස්සගේ,800
ලෙණෙ,ලෙණ,800
අගත,පැමිණියාවූත්,800
අනගත,නොපැමිණියාවූත්,800
චතු,සතරදෙස,800
දිශ,සංඝයාට,800
ශගශ,දෙන,800
,,801
පරුමක,රොකගේ,801
රොක,පුත්,801
පුත,වන,801
පරුමක,ප්‍රමුඛ,801
තිශ,තිස්සගේ,801
පුත,පුත්,801
පරුමක,වූ,801
ශදීලශ,ප්‍රමුඛ,801
ලෙණෙ,සදිලගේ,801
අගත,ලෙණ,801
අනගත,පැමිණියාවූත්,801
චතු,නොපැමිණියාවූත්,801
දිශ,සතරදෙස,801
ශගශ,සංඝයාට,801
,,804
පරුමක,උත්තරගේ,804
උතර,පුත්,804
පුත,වන,804
පරුමක,ප්‍රමුඛ,804
අනුඩිය,අනුඩිගේ,804
ලෙණෙ,ලෙණ.,804
,,809
දමරකිතශ,ලෙණ,809
ලෙණෙ,සංඝයාට,809
ශගශ,.,809
,,814
පොචනි,රජ,814
රඣ,නාගගේ,814
නගයහ,භාර්යාව,814
ඣය,වූ,814
බමණ,බ්‍රාහ්මණ,814
කොඣර,කොඣරගේ,814
ඣිතය,දියණිය,814
උපශික,වන,814
දතය,උපාසිකා,814
ලෙණෙ,දත්තාගේ,814
,,816
පරුමක,අනුරාධගේ,816
අනුරදශ,පරිත්‍යාගයක්,816
දනෙ,වන,816
[ශි]ල,ශෛල,816
පශදෙ,පාසාදය,816
ශගයෙ,සංඝයාට,816
දිනෙ,.,816
,,817
ඉදශල,සංඝයාට.,817
,,824
පටල,සුමනගේ,824
ශුමනහ,ලෙණ.,824
,,831
පචින,රජුගේ,831
රඣ,පුත්,831
පුත,වන,831
තිශයහ,තිස්ස,831
ලෙණෙ,කුමරුගේ,831
අගත,ලෙණ,831
අනගත,පැමිණියාවූත්,831
චතු,නොපැමිණියාවූත්,831
දිශ,සතරදෙස,831
ශගශ,සංඝයාට,831
දිනෙ,දෙන,831
,,844
ගහපති,සාතගේ,844
ශතහ,ලෙණ,844
ලෙණෙ,සංඝයාට,844
ශගශ,.,844
,,845
අනද,තෙරුණ්ගේ,845
තෙරශ,සද්ධිවිහාරිකයින්ගේ,845
ශදිවිහරියන,ලෙණ.,845
,,847
පරුමක,චිරෙචේ,847
චීරෙචෙ,සුමනගේ,847
ශුමනහ,ලෙණ.,847
,,848
පරුම[ක,සොණාගේ,848
සො]ණහ,ලෙණ,848
ලෙ[ණෙ],සංඝයාට,848
ශගශ,.,848
,,850
දමරකිත,තෙරුණ්ගේ,850
තෙරහ,ලෙණ,850
ලෙණෙ,සංඝයාට,850
ශගශ,දෙන,850
දිනෙ,ලදී.,850
,,851
බත,ධම්මරක්ඛිතගේ,851
දමරකිතහ,ලෙණ්,851
නව,නවය.,851
,,852
තිශගුත,තෙරුණ්ගේ,852
තෙරහ,ශිෂ්‍ය,852
ශදිවිහරිය,වූ,852
බත,මජ්ඣිම,852
මඣිම,දේශක,852
බණක,ප්‍රධානි,852
තිශහ,තිස්සගේ,852
ලෙණෙ,ලෙණ,852
ශුදශනෙ,පැමිණියාවූත්,852
අගත,නොපැමිණියාවූත්,852
අනගත,සතරදෙස,852
චතු,සංඝයාට,852
දිශ,.,852
,,859
,,861
මහතිශහ,ලෙණ.,861
,,862
බත,ධම්මසෙනගේ,862
දමශෙනෙ,ලෙණ.,862
,,863
බත,ඵුස්සගුත්තගේ,863
පුශගුතශ,ලෙණ.,863
,,864
ඣමත,ලෙණ,864
චුඩහ,සංඝයාට,864
ගපති,දෙන,864
පුශහ,ලදී,864
චුඩහ,ගෘහපති,864
පුත,ඵුස්සගේ,864
මහතිශහ,සහ,864
ලෙණෙ,චුඩගේ,864
ශගශ,පුත්,864
,,867
පරුම[ක],කඩිගේ,867
කඩිය,පුත්,867
පුත,............,867
,,868
පරුමක,තිරිගේ,868
තිරි,පුත්,868
පුත,වන,868
අබිඣිය,අභිජිත්ගේ,868
ලෙණෙ,ලෙණ.,868
,,869
පරුමක,නගුලිගේ,869
නගුලිය,(ලාංගලී),869
ලෙණෙ,ලෙණ.,869
,,870
පරුමක,තිස්සගේ,870
තිශ,පුත්,870
පුත,බ්‍රහ්මදත්තගේ,870
බමදතහ,ලෙණ.,870
,,872
උපශක,උත්තරගේ,872
උතරහ,ලෙණ.,872
,,875
අබහ,ද,875
ච,භාර්යාව,875
ඣය,රුලගේ,875
රුලය,ලෙණ.,875
,,876
බත,තිස්සගේ,876
තිශහ,ලෙණ.,876
,,877
ශුමනගුත,තෙරුණ්ගේ,877
තෙරහ,ලෙණ,877
ලෙණෙ,පැමිණියාවූත්,877
අගත,නොපැමිණියාවූත්,877
අනගත,සතරදෙස,877
චතු,සංඝයාට,877
දිශ,.,877
,,878
පරුමක,දුටික,878
දුටික,තිස්සගේ,878
තිශහ,ලෙණ,878
ලෙණෙ,සංඝයාට,878
ශගශ,.,878
,,880
ගමික,ප්‍රධානි,880
වෙල,වෙලගේ,880
ඣිත,දියණිය,880
දමය,වන,880
ලෙණෙ,ධම්මාගේ,880
ශගශ,ලෙණ,880
,,885
අගියහ,ලෙණ.,885
,,906
උපශක,සිවගේ,906
ශිවහ,;,906
ගපිති,ගෘහපති,906
චිතහ,චිත්තගේ.,906
,,914
ගමික,ප්‍රධානි,914
ශිව,සිවගේ,914
පුත,පුත්,914
ගමික,වන,914
කණතිශහ,ගම්,914
ලෙණෙ,ප්‍රධානි,914
,,915
තිශගුත,තෙරුණ්ගේ,915
තෙරශ,ලෙණ.,915
,,918
බත,ඵුස්සගේ,918
පුශහ,ලෙණ,918
ලෙණෙ,සංඝයාට,918
ශගශ,.,918
,,922
පරුමක,උදයගේ,922
උදයහ,නාගදත්තගේ,922
නගදතහ,ලෙණ,922
ලෙණෙ,සංඝයාට,922
ශගශ,.,922
,,924
පරුමක,තිස්සගේ,924
තිශ,පුත්,924
පුත,වන,924
පරුමක,ප්‍රමුඛ,924
ශොණශ,සොණගේ,924
,,926
රොණිගුත,තෙරුන්ගේ,926
තෙරශ,ශිෂ්‍ය,926
අතිවශික,ප්‍රධානි,926
බත,සොණගුත්තගේ,926
ශොණගුතහ,ලෙණ.,926
,,927
අශ,බුද්ධරක්ඛිතගේ,927
බුදරකිතශ,ලෙණ.,927
,,928
පරුමක,චෙමගේ,928
[චෙ]මහ,ලෙණ,928
ලෙණෙ,සංඝයාට,928
ශගශ,.,928
,,929
උපශක,සොණාගේ,929
ශොණහ,ලෙණ.,929
,,930
බත,ගුත්තගේ,930
ගුතහ,ලෙණ,930
ලෙණෙ,සංඝයාට,930
ශගශ,.,930
,,931
පරුමක,සුමනගේ,931
ශුමන,පුත්,931
පුත,වන,931
බත,ප්‍රධානි,931
උතරිහ,උතරිගේ,931
,,958
උතියහ,කුමරුගේ,958
අයක,අදායම්,958
පරුමක,පාලක,958
නග,ප්‍රමුඛ,958
කුලහ,නාගගේ,958
ලෙණෙ,කුලයේ,958
ශගශ,ලෙණ.,958
,,980
ගමික,කුබිලිගේ,980
කුබිලිය,ලෙණපැමිණියාවූත්,980
ලෙණෙ,නොපැමිණියාවූත්,980
අගත,සතරදෙස,980
අනගත,සංඝයාට,980
චතු,.,980
,,989
බරත,සුජාත,989
සුඣත,කරවන,989
කරිත,ලද,989
ලෙණනි,ලෙණ්.,989
,,991
අචිරිය,කණ්හගුත්තගේ,991
කණගුතශ,ලෙණ.,991
,,997
[මි]නමතහ,ඇමතිගේ,997
ලෙණෙ,ලෙණ.,997
,,1008
පරුමක,තිස්සගේ,1008
තිශ,පුත්,1008
පුත,වන,1008
පරුමක,ප්‍රමුඛ,1008
නගහ,නාගගේ,1008
ලෙණෙ,ලෙණ,1008
අගත,පැමිණියාවූත්,1008
අනගත,නොපැමිණියාවූත්,1008
චතු,සතරදෙස,1008
දිශ,සංඝයාට,1008
ශගශ,.,1008
,,1017
කණිකණටිය,හි,1017
ගමික,ගම්,1017
තිශ,ප්‍රධානි,1017
පුත,තිස්සගේ,1017
ගමික,පුත්,1017
දරක,වන,1017
තිශහ,ගම්,1017
ලෙණෙ,ප්‍රධානි,1017
අගත,දාරක,1017
අනගත,තිස්සගේ,1017
චතු,ලෙණ,1017
දිශ,පැමිණියාවූත්,1017
ශගශ,නොපැමිණියාවූත්,1017
,,1027
දෙවනපිය,කුමරුගේ,1027
මහරඣ,ලෙණ,1027
ගමණි,ආදී,1027
අබයශ,වශයෙන්.,1027
,,1028
මහරඣහ,පුත්,1028
පුත,වන,1028
තිශයහ,තිස්ස,1028
බරියන,කුමරුගේ,1028
ලෙණෙ,භාර්යාවන්ගේ,1028
සවතොභදෙ,සවතොභද,1028
අගත,ලෙණ,1028
අනගත,පැමිණියාවූත්,1028
චතු,නොපැමිණියාවූත්,1028
දිශික,සතරදෙස,1028
ශඝශ,සංඝයාට,1028
,,1029
පරුමක,දත්තගේ,1029
දතහ,දෙව‍රමණ,1029
ලෙණෙ,ලෙණ,1029
දෙවරමණ,සංඝයාට,1029
ශගශ,.,1029
,,1030
පරුමක,තිස්ස............,1030
,,1031
උපශක,සුමනගේ,1031
ශුමනහ,පටිභානකූට,1031
ලෙණෙ,ලෙණ,1031
පටිබනකුටෙ,සංඝයාට,1031
ශගශ,.,1031
,,1035
මහරඣහ,පත්කළ,1035
පණිත,භාණ්ඩාගාරික,1035
බඩකරික,සුමනගේ,1035
පරුමක,.,1035
,,1037
බම,නගරය,1037
නගර,භුක්තිවිඳින්නා,1037
බොඣික,වූ,1037
පරුමක,ප්‍රමුඛ,1037
රොණහ,රොහණගේ,1037
ලෙණෙ,ලෙණ.,1037
,,1038
ගපති,මූලගේ,1038
මුල,පුත්,1038
පුතහ,වන,1038
උපශක,උපාසක,1038
ශොණහ,සොණගේ,1038
ලෙණෙ,ලෙණ.,1038
,,1039
උපශක,මහානාගගේ,1039
මහනගහ,සහ,1039
ච,උපාසක,1039
උපශක,තිස්සගේ,1039
තිශහ,ද,1039
ච,ලෙණ.,1039
,,1041
ගමික,ප්‍රධානි,1041
මඣිමහ,මජ්ඣිමගේ,1041
පුත,පුත්,1041
ගමික,වන,1041
මිතහ,ගම්,1041
ලෙණෙ,ප්‍රධානි,1041
,,1060
මහරඣශ,ප්‍රියවූ,1060
දෙවනපියහ,මහරජුගේ,1060
අචිරිය,ආචාර්ය,1060
බමණ,බ්‍රාහ්මණ,1060
ගොබුතිය,ගොභූතිගේ,1060
ලෙණෙ,ලෙණ.,1060
,,1065
බමණ,ඵුස්සකගේ,1065
පුශක,පුත්,1065
පුතහ,වන,1065
පුනශුගුතහ,පුනභසුගුත්තගේ,1065
ලෙණෙ,ලෙණ.,1065
,,1066
බුදරකිත,තෙරුණ්ගේ,1066
තෙරහ,ලෙණ,1066
ලෙණෙ,ම.................,1066
,,1067
අශිය,සිවභූතිගේ,1067
ශිවබුතිය,ලෙණ.,1067
,,1068
පුශ,තෙරුණ්,1068
තෙරහ,කරවන,1068
කරිතෙ,ලද,1068
ශගශ,සංඝයාට,1068
,,1069
බත,සිවභූති,1069
ශිවබුති,ගේ,1069
ච,සහ,1069
පරුමක,ප්‍රමුඛ,1069
[ශු]මන,සුමනගුත්තගේ,1069
ගුතහ,ද,1069
ච,සම,1069
ශදය,දීමනාව,1069
ලෙණෙ,වූ,1069
,,1070
උපශක,ගණකාධිකාරී,1070
ගණක,භූතගේ,1070
බුතහ,ලෙණ,1070
ලෙණෙ,සංඝයාට,1070
ශගශ,.,1070
,,1071
පරුමක,සුඛදගේ,1071
ශුකද,පවුලේ,1071
කුලහ,ලෙණ.,1071
,,1072
දමරකිත,තෙරුණ්ගේ,1072
තෙරහ,ලෙණ,1072
ලෙණෙ,සංඝයාට,1072
ශගශ,.,1072
,,1075
බත,සුමනගේ,1075
ශුමනහ,ලෙණ.,1075
,,1078
වදශ,ලෙණ.,1078
,,1079
දතහ,ලෙණ.,1079
,,1081
උපශික,කස්සපිගේ,1081
කශබිය,ලෙණ,1081
ලෙණෙ,සංඝයාට,1081
ශගශ,.,1081
,,1084
බත,දෙවගේ,1084
දෙවහ,ලෙණ.,1084
,,1085
පරුමක,නාගගේ,1085
නගහ,ලෙණ.,1085
,,1086
උපශික,සුභාගාගේ,1086
ශුබගය,සංඝයාට,1086
ශගශ,.,1086
පරුමක,ප්‍රමුඛ,1086
ශුමහ,සුම්මගේ.,1086
,,1087
චුඩතිශහ,ලෙණ,1087
ලෙණෙ,සංඝයාට,1087
ශගශ,.,1087
,,1088
පරුමක,සුමනගේ,1088
ශුමන,පුත්,1088
පුතහ,වන,1088
චුඩ,චූළ,1088
ශුමනහ,සුමනගේ,1088
ලෙණෙ,ලෙණ,1088
බත,;,1088
තිශගුතහ,ප්‍රධානි,1088
ච,තිස්සගුත්තගේ,1088
ලෙණෙ,ද,1088
,,1090
ඣිත,තෙරුණ්ගේ,1090
තෙරහ,මහාසුදස්සන,1090
මහශුදශනෙ,නම්,1090
උපශික,ලෙණ,1090
තිශය,සහ,1090
තෙරහ,උපාසිකා,1090
නග,තිස්සාගේ,1090
ලෙණෙ,තෙරුණ්ගේ,1090
,,1093
බත,සොණගේ,1093
ශොණහ,ලෙණ.,1093
,,1094
ගමික,ප්‍රධානි,1094
තිශහ,තිස්සගේ.,1094
,,1097
පරුමක,සිවගේ,1097
ශිවහ,ද,1097
ච,ප්‍රධානි,1097
බත,අයිමරගේ,1097
අයිමරහ,ද,1097
ච,ලෙණ.,1097
,,1103
මහරඣහ,දියණිය,1103
ඣිත,වන,1103
මහබිය,මහබිගේ,1103
ලෙණෙ,ලෙණ,1103
අගත,පැමිණියාවූත්,1103
අනගත,නොපැමිණියාවූත්,1103
චතු,සතරදෙස,1103
දිශ,සංඝයාට,1103
ශගශ,පවරා,1103
නියතෙ,දෙන,1103
,,1155
උපසක,වසගේ,1155
වසහ,ලෙණ,1155
ලෙණෙ,සංඝයාට,1155
සග,පවරා,1155
නියතෙ,දෙන,1155
,,1171
[පරුමක],යාගදත්තගේ,1171
යකදතහ,පුත්,1171
පුතහ,වන,1171
පරුමක,ප්‍රමුඛ,1171
වහබහ,වසභගේ,1171
ලෙණෙ,ලෙණ,1171
චතු,සතරදෙස,1171
දිසික,සංඝයාට,1171
සගස,පවරා,1171
නියතෙ,දෙන,1171
,,1172
තිශ,තෙරුණ්ගේ,1172
තෙරහ,ලෙණ,1172
ලෙණෙ,සතරදෙස,1172
චදු,භික්ෂු,1172
දිසික,සංඝයාට,1172
බිකු,පරිත්‍යාග,1172
සගයෙ,කරන,1172
නියතෙ,ලදී.,1172
පිතහ,උපාසක,1172
උපසක,නාගගේ,1172
නකහ,පියාණන්ගේ,1172
ලෙණෙ,ලෙණ.,1172
,,1188
පරුමක,තිස්සගේ,1188
තිසහ,ලෙණ,1188
ලෙණෙ,සංඝයාට,1188
සගස,.,1188
,,1191
සුම,තෙරුණ්ගේ,1191
තෙරහ,............,1191
,,1203
සිදම්,වේවා,1203
[|],!මයහල,1203
මයහල,හි,1203
වසික,වාසය,1203
............,කරන,1203
,,1221
පරුමක,චිත්තගේ,1221
චිතහ,ලෙණ,1221
ලෙණෙ,සංඝයාට,1221
සගස,.,1221
,,1231
අමතෙ,වහිටිමතගේ,1231
වහිටිමතහ,ලෙණ.,1231
,,1232
උපසික,සුම්මාගේ,1232
හුමය,ලෙණ.,1232
